CookerStat, GenerateAssetRegistry=0.022534, Initialize=0.102159, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
DDCTransactionId280BF16C4F18E0BCCCA2C8895CD45EDE_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.23-17.18.46, Duration=97.487289, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
DDCTransactionId2F7CDD7D406D2079F7F1B1B98FCBC63A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2016.06.23-17.18.46, HierarchicalDDC=, DataSize=262403, Duration=3.689464, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
DDCTransactionId1C203CF6483AA1ED70EF31B9D7F22F21_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2016.06.23-17.18.46, HierarchicalDDC=, DataSize=65795, Duration=4.098706, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
DDCTransactionIdAD78B62741E84B42D6407AA9CD66F8F7_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2016.06.23-17.18.46, HierarchicalDDC=, DataSize=16643, Duration=4.025687, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
DDCTransactionId2F7CDD7D406D2079F7F1B1B98FCBC63A_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2016.06.23-17.18.46, HierarchicalDDC=, DataSize=6882, Duration=2.854761, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
DDCTransactionId280BF16C4F18E0BCCCA2C8895CD45EDE_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.23-17.18.46, Duration=137.873688, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
DDCTransactionId1C203CF6483AA1ED70EF31B9D7F22F21_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2016.06.23-17.18.46, HierarchicalDDC=, DataSize=262407, Duration=3.921725, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
DDCTransactionIdAD78B62741E84B42D6407AA9CD66F8F7_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2016.06.23-17.18.46, HierarchicalDDC=, DataSize=65799, Duration=3.953878, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
DDCTransactionId2F7CDD7D406D2079F7F1B1B98FCBC63A_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2016.06.23-17.18.46, HierarchicalDDC=, DataSize=16647, Duration=4.117034, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
DDCTransactionId1C203CF6483AA1ED70EF31B9D7F22F21_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2016.06.23-17.18.46, HierarchicalDDC=, DataSize=6899, Duration=4.019078, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
SavePackageTransactionId7EE40EEE4E68063897BC0D956C9A592E_0, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=11.486344, FlushAsyncLoading=0.005711, FlushStreamingFunc=0.030346, BlockTillAllRequestsFinished=0.003606, ResetLoadersForSaveUnMarkAllObjects=23.476877, TagPackageExports=3.875155, BeginCacheForCookedPlatformData=0.003304, SerializeImports=4.766047, GatherLocalizableTextData=7.103093, MarkNames=0.048377, SerializeSummary=0.653520, SerializeNames=0.193205, SerializeGatherableTextData=0.039361, BuildExportMap=0.106364, SortExportsNonSeekfree=2.945803, SortExportsSeekfreeConstructor=6.915301, SortExportsSeekfreeInner=6.960373, SortExportsSeekfree=0.006009, BuildDependencyMap=2.282366, SerializeImportMap=0.011418, SerializeExportMap=0.026442, SerializeDependencyMap=0.037856, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.895174, SerializeExports=5.007021, SerializeBulkData=0.018328, MoveFile=2.871886, UnaccountedTime=8.978926, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
DDCTransactionId280BF16C4F18E0BCCCA2C8895CD45EDE_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.23-17.40.23, Duration=1.417916, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
DDCTransactionIdAD78B62741E84B42D6407AA9CD66F8F7_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E__479622285506E34AA988ECD740445FFE0739A5DB, StartTime=2016.06.23-17.40.23, HierarchicalDDC=, DataSize=65797, Duration=2.892919, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
DDCTransactionId1C203CF6483AA1ED70EF31B9D7F22F21_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E__6A1CF7E6B4F8FF1D187C930C9763505287F0A3B4, StartTime=2016.06.23-17.40.23, HierarchicalDDC=, DataSize=22665, Duration=3.330406, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
SavePackageTransactionId7EE40EEE4E68063897BC0D956C9A592E_11, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Shield.uasset, AutoPackageBackupDelegate=3.454797, FlushAsyncLoading=0.009917, FlushStreamingFunc=0.035454, BlockTillAllRequestsFinished=0.005107, ResetLoadersForSaveUnMarkAllObjects=0.129502, TagPackageExports=2.246309, BeginCacheForCookedPlatformData=0.003606, SerializeImports=2.456639, GatherLocalizableTextData=5.609162, MarkNames=0.020131, SerializeSummary=0.010516, SerializeNames=0.099454, SerializeGatherableTextData=0.102460, BuildExportMap=0.082631, SortExportsNonSeekfree=0.167962, SortExportsSeekfreeConstructor=0.039060, SortExportsSeekfreeInner=4.299417, SortExportsSeekfree=0.005409, BuildDependencyMap=0.032149, SerializeImportMap=0.009015, SerializeExportMap=0.016525, SerializeDependencyMap=0.003304, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.467905, SerializeExports=2.846945, SerializeBulkData=0.006009, MoveFile=3.064487, UnaccountedTime=2.597559, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
SavePackageTransactionId7EE40EEE4E68063897BC0D956C9A592E_12, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Shield.uasset, AutoPackageBackupDelegate=0.539944, FlushAsyncLoading=0.003904, FlushStreamingFunc=0.026744, BlockTillAllRequestsFinished=0.003003, ResetLoadersForSaveUnMarkAllObjects=0.100657, TagPackageExports=2.122216, BeginCacheForCookedPlatformData=0.001803, SerializeImports=2.338551, GatherLocalizableTextData=5.800564, MarkNames=0.032749, SerializeSummary=0.010516, SerializeNames=0.101861, SerializeGatherableTextData=0.113275, BuildExportMap=0.083230, SortExportsNonSeekfree=0.163157, SortExportsSeekfreeConstructor=0.045370, SortExportsSeekfreeInner=4.080374, SortExportsSeekfree=0.003006, BuildDependencyMap=0.027340, SerializeImportMap=0.011418, SerializeExportMap=0.018030, SerializeDependencyMap=0.003304, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.122365, SerializeExports=4.228506, SerializeBulkData=0.009913, MoveFile=3.014907, UnaccountedTime=0.843719, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
SavePackageTransactionId7EE40EEE4E68063897BC0D956C9A592E_13, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Shield.uasset, AutoPackageBackupDelegate=0.484958, FlushAsyncLoading=0.002705, FlushStreamingFunc=0.028543, BlockTillAllRequestsFinished=0.003308, ResetLoadersForSaveUnMarkAllObjects=0.097051, TagPackageExports=1.564544, BeginCacheForCookedPlatformData=0.002705, SerializeImports=1.620132, GatherLocalizableTextData=5.718835, MarkNames=0.018027, SerializeSummary=0.009317, SerializeNames=0.088938, SerializeGatherableTextData=0.096750, BuildExportMap=0.067607, SortExportsNonSeekfree=0.150535, SortExportsSeekfreeConstructor=0.040863, SortExportsSeekfreeInner=3.398612, SortExportsSeekfree=0.003304, BuildDependencyMap=0.025239, SerializeImportMap=0.008114, SerializeExportMap=0.014722, SerializeDependencyMap=0.005409, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.152708, SerializeExports=2.044394, SerializeBulkData=0.004508, MoveFile=3.705688, UnaccountedTime=0.853334, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
SavePackageTransactionId7EE40EEE4E68063897BC0D956C9A592E_14, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Shield.uasset, AutoPackageBackupDelegate=3.717106, FlushAsyncLoading=0.009917, FlushStreamingFunc=0.041462, BlockTillAllRequestsFinished=0.005107, ResetLoadersForSaveUnMarkAllObjects=0.123795, TagPackageExports=0.696190, BeginCacheForCookedPlatformData=0.002101, SerializeImports=0.941671, GatherLocalizableTextData=5.661447, MarkNames=0.019830, SerializeSummary=0.009917, SerializeNames=0.073012, SerializeGatherableTextData=0.109673, BuildExportMap=0.055585, SortExportsNonSeekfree=0.048075, SortExportsSeekfreeConstructor=0.041466, SortExportsSeekfreeInner=2.643831, SortExportsSeekfree=0.003606, BuildDependencyMap=0.016827, SerializeImportMap=0.006307, SerializeExportMap=0.008415, SerializeDependencyMap=0.002105, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.000075, SerializeExports=0.975322, SerializeBulkData=0.003908, MoveFile=2.917558, UnaccountedTime=0.755381, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
SavePackageTransactionId7EE40EEE4E68063897BC0D956C9A592E_15, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Shield.uasset, AutoPackageBackupDelegate=0.569988, FlushAsyncLoading=0.003006, FlushStreamingFunc=0.032149, BlockTillAllRequestsFinished=0.002407, ResetLoadersForSaveUnMarkAllObjects=0.097349, TagPackageExports=0.692580, BeginCacheForCookedPlatformData=0.002105, SerializeImports=1.099717, GatherLocalizableTextData=5.644318, MarkNames=0.020433, SerializeSummary=0.010215, SerializeNames=0.083830, SerializeGatherableTextData=0.132810, BuildExportMap=0.057388, SortExportsNonSeekfree=0.045370, SortExportsSeekfreeConstructor=0.042066, SortExportsSeekfreeInner=2.506815, SortExportsSeekfree=0.003308, BuildDependencyMap=0.016823, SerializeImportMap=0.006910, SerializeExportMap=0.010516, SerializeDependencyMap=0.002105, SerializeStringAssetReferenceMap=0.000902, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.173141, SerializeExports=0.978630, SerializeBulkData=0.004206, MoveFile=3.041953, UnaccountedTime=0.795040, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
SavePackageTransactionId7EE40EEE4E68063897BC0D956C9A592E_16, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto2.umap, AutoPackageBackupDelegate=3.255587, FlushAsyncLoading=0.009011, FlushStreamingFunc=0.049878, BlockTillAllRequestsFinished=0.003908, ResetLoadersForSaveUnMarkAllObjects=51.193974, TagPackageExports=1.558233, BeginCacheForCookedPlatformData=0.003304, SerializeImports=1.742423, GatherLocalizableTextData=6.191775, MarkNames=0.067905, SerializeSummary=0.013519, SerializeNames=0.323307, SerializeGatherableTextData=0.051681, BuildExportMap=0.216037, SortExportsNonSeekfree=0.224452, SortExportsSeekfreeConstructor=0.068206, SortExportsSeekfreeInner=7.911358, SortExportsSeekfree=0.003908, BuildDependencyMap=0.058889, SerializeImportMap=0.021331, SerializeExportMap=0.019532, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.617765, SerializeExports=2.493296, SerializeBulkData=0.671551, MoveFile=3.767286, UnaccountedTime=0.189595, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
SavePackageTransactionId7EE40EEE4E68063897BC0D956C9A592E_17, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Shield.uasset, AutoPackageBackupDelegate=3.675640, FlushAsyncLoading=0.010516, FlushStreamingFunc=0.040866, BlockTillAllRequestsFinished=0.005707, ResetLoadersForSaveUnMarkAllObjects=0.143927, TagPackageExports=3.359850, BeginCacheForCookedPlatformData=0.003304, SerializeImports=3.613144, GatherLocalizableTextData=7.534869, MarkNames=0.040866, SerializeSummary=0.012018, SerializeNames=0.108168, SerializeGatherableTextData=0.129804, BuildExportMap=0.091344, SortExportsNonSeekfree=0.265915, SortExportsSeekfreeConstructor=0.047173, SortExportsSeekfreeInner=5.162366, SortExportsSeekfree=0.002705, BuildDependencyMap=0.034854, SerializeImportMap=0.010516, SerializeExportMap=0.021335, SerializeDependencyMap=0.004504, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.250065, SerializeExports=4.329462, SerializeBulkData=0.007812, MoveFile=3.051266, UnaccountedTime=0.808261, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
SavePackageTransactionId7EE40EEE4E68063897BC0D956C9A592E_18, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto3.umap, AutoPackageBackupDelegate=3.281426, FlushAsyncLoading=0.009615, FlushStreamingFunc=0.049278, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=44.519951, TagPackageExports=1.120750, BeginCacheForCookedPlatformData=0.001505, SerializeImports=1.595490, GatherLocalizableTextData=5.941484, MarkNames=0.059191, SerializeSummary=0.035457, SerializeNames=0.336524, SerializeGatherableTextData=0.042967, BuildExportMap=0.224151, SortExportsNonSeekfree=0.205219, SortExportsSeekfreeConstructor=0.044469, SortExportsSeekfreeInner=7.999398, SortExportsSeekfree=0.003006, BuildDependencyMap=0.057690, SerializeImportMap=0.024337, SerializeExportMap=0.020131, SerializeDependencyMap=0.005409, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.698291, SerializeExports=2.586138, SerializeBulkData=0.682969, MoveFile=4.202664, UnaccountedTime=0.167362, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
SavePackageTransactionId7EE40EEE4E68063897BC0D956C9A592E_19, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto4.umap, AutoPackageBackupDelegate=3.610440, FlushAsyncLoading=0.009917, FlushStreamingFunc=0.049878, BlockTillAllRequestsFinished=0.005107, ResetLoadersForSaveUnMarkAllObjects=45.129002, TagPackageExports=1.241837, BeginCacheForCookedPlatformData=0.001803, SerializeImports=1.751136, GatherLocalizableTextData=6.089613, MarkNames=0.063401, SerializeSummary=0.013523, SerializeNames=0.326309, SerializeGatherableTextData=0.053484, BuildExportMap=0.222344, SortExportsNonSeekfree=0.215437, SortExportsSeekfreeConstructor=0.051081, SortExportsSeekfreeInner=8.003604, SortExportsSeekfree=0.003304, BuildDependencyMap=0.060093, SerializeImportMap=0.024039, SerializeExportMap=0.020433, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.628281, SerializeExports=2.577126, SerializeBulkData=0.686269, MoveFile=2.608974, UnaccountedTime=0.133410, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
SavePackageTransactionId7EE40EEE4E68063897BC0D956C9A592E_20, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Shield_Auto4.uasset, AutoPackageBackupDelegate=3.381181, FlushAsyncLoading=0.010815, FlushStreamingFunc=0.052884, BlockTillAllRequestsFinished=0.006910, ResetLoadersForSaveUnMarkAllObjects=0.158649, TagPackageExports=0.484359, BeginCacheForCookedPlatformData=0.001803, SerializeImports=0.667039, GatherLocalizableTextData=9.570554, MarkNames=0.024635, SerializeSummary=0.009615, SerializeNames=0.063401, SerializeGatherableTextData=0.127099, BuildExportMap=0.049274, SortExportsNonSeekfree=0.023138, SortExportsSeekfreeConstructor=0.006009, SortExportsSeekfreeInner=2.721351, SortExportsSeekfree=0.003304, BuildDependencyMap=0.013221, SerializeImportMap=0.006009, SerializeExportMap=0.006914, SerializeDependencyMap=0.001501, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.183360, SerializeExports=0.661932, SerializeBulkData=0.004206, MoveFile=2.538964, UnaccountedTime=0.086535, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
SavePackageTransactionId7EE40EEE4E68063897BC0D956C9A592E_21, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Shield.uasset, AutoPackageBackupDelegate=3.918119, FlushAsyncLoading=0.010218, FlushStreamingFunc=0.041462, BlockTillAllRequestsFinished=0.005711, ResetLoadersForSaveUnMarkAllObjects=0.127699, TagPackageExports=2.251420, BeginCacheForCookedPlatformData=0.003003, SerializeImports=2.523344, GatherLocalizableTextData=11.540126, MarkNames=0.035457, SerializeSummary=0.011418, SerializeNames=0.086833, SerializeGatherableTextData=0.151437, BuildExportMap=0.073317, SortExportsNonSeekfree=0.157144, SortExportsSeekfreeConstructor=0.046872, SortExportsSeekfreeInner=4.178330, SortExportsSeekfree=0.003304, BuildDependencyMap=0.026442, SerializeImportMap=0.008415, SerializeExportMap=0.014421, SerializeDependencyMap=0.003006, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.413817, SerializeExports=3.070496, SerializeBulkData=0.006009, MoveFile=2.784152, UnaccountedTime=2.214760, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
SavePackageTransactionId7EE40EEE4E68063897BC0D956C9A592E_22, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto5.umap, AutoPackageBackupDelegate=3.665727, FlushAsyncLoading=0.009913, FlushStreamingFunc=0.078123, BlockTillAllRequestsFinished=0.005711, ResetLoadersForSaveUnMarkAllObjects=45.997356, TagPackageExports=1.176037, BeginCacheForCookedPlatformData=0.002101, SerializeImports=1.726497, GatherLocalizableTextData=5.949296, MarkNames=0.065200, SerializeSummary=0.018328, SerializeNames=0.334125, SerializeGatherableTextData=0.048373, BuildExportMap=0.234667, SortExportsNonSeekfree=0.201914, SortExportsSeekfreeConstructor=0.046574, SortExportsSeekfreeInner=7.958535, SortExportsSeekfree=0.003602, BuildDependencyMap=0.060998, SerializeImportMap=0.021335, SerializeExportMap=0.019528, SerializeDependencyMap=0.006013, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.646308, SerializeExports=2.773333, SerializeBulkData=0.807662, MoveFile=2.544675, UnaccountedTime=0.114482, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
