CookerStat, GenerateAssetRegistry=0.023544, Initialize=0.111084, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
MaterialTransactionId6D4ACFD24ED77AB4F4A05884BA2B7694_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3C0D36E1146EE1A8421E46F9A20D3799E_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000006CDDC71455C3A26ABC0B32BE3C57D83069495AF60000000000000000000000000000000000000000, ShaderCompilation=1819.403564, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
DDCTransactionIdD1EC067747F654F9D01E1FA3FD52AD49_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__C597DDD3D18ABA6114938FAC52AE4B0337034E2F, StartTime=2016.07.28-09.47.17, HierarchicalDDC=, DataSize=52266, Duration=4.280601, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_0, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/Meteorite.uasset, AutoPackageBackupDelegate=11.673026, FlushAsyncLoading=0.008151, FlushStreamingFunc=0.074860, BlockTillAllRequestsFinished=0.015393, ResetLoadersForSaveUnMarkAllObjects=0.198320, TagPackageExports=14.474239, BeginCacheForCookedPlatformData=0.004526, SerializeImports=15.598651, GatherLocalizableTextData=11.986051, MarkNames=0.083916, SerializeSummary=0.016600, SerializeNames=0.309404, SerializeGatherableTextData=0.082102, BuildExportMap=0.240881, SortExportsNonSeekfree=2.290778, SortExportsSeekfreeConstructor=0.065804, SortExportsSeekfreeInner=20.057951, SortExportsSeekfree=0.007849, BuildDependencyMap=0.141568, SerializeImportMap=0.023246, SerializeExportMap=0.086330, SerializeDependencyMap=0.019919, SerializeStringAssetReferenceMap=0.002116, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.981388, SerializeExports=19.281275, SerializeBulkData=0.025053, MoveFile=1.627903, UnaccountedTime=1.100563, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_9, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Projectile.uasset, AutoPackageBackupDelegate=4.409798, FlushAsyncLoading=0.012375, FlushStreamingFunc=0.037130, BlockTillAllRequestsFinished=0.004526, ResetLoadersForSaveUnMarkAllObjects=0.119232, TagPackageExports=7.734727, BeginCacheForCookedPlatformData=0.003017, SerializeImports=9.690445, GatherLocalizableTextData=7.604025, MarkNames=0.070937, SerializeSummary=0.013582, SerializeNames=0.289481, SerializeGatherableTextData=0.056144, BuildExportMap=0.217635, SortExportsNonSeekfree=1.104187, SortExportsSeekfreeConstructor=0.054032, SortExportsSeekfreeInner=12.639265, SortExportsSeekfree=0.005130, BuildDependencyMap=0.081804, SerializeImportMap=0.016902, SerializeExportMap=0.068523, SerializeDependencyMap=0.013281, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.674962, SerializeExports=11.271257, SerializeBulkData=0.006340, MoveFile=1.652051, UnaccountedTime=1.135878, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_10, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=5.942311, FlushAsyncLoading=0.006340, FlushStreamingFunc=0.041354, BlockTillAllRequestsFinished=0.004828, ResetLoadersForSaveUnMarkAllObjects=0.138853, TagPackageExports=15.180882, BeginCacheForCookedPlatformData=0.004828, SerializeImports=16.945827, GatherLocalizableTextData=11.423998, MarkNames=0.093270, SerializeSummary=0.015095, SerializeNames=0.315137, SerializeGatherableTextData=0.091460, BuildExportMap=0.194699, SortExportsNonSeekfree=1.595605, SortExportsSeekfreeConstructor=0.057954, SortExportsSeekfreeInner=20.134016, SortExportsSeekfree=0.007547, BuildDependencyMap=0.122249, SerializeImportMap=0.017203, SerializeExportMap=0.086635, SerializeDependencyMap=0.027169, SerializeStringAssetReferenceMap=0.002716, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.397601, SerializeExports=19.761227, SerializeBulkData=0.010565, MoveFile=1.827728, UnaccountedTime=1.082756, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_11, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto1.umap, AutoPackageBackupDelegate=9.074964, FlushAsyncLoading=0.006940, FlushStreamingFunc=0.109877, BlockTillAllRequestsFinished=0.013884, ResetLoadersForSaveUnMarkAllObjects=62.475792, TagPackageExports=2.208974, BeginCacheForCookedPlatformData=0.002414, SerializeImports=4.072323, GatherLocalizableTextData=13.507098, MarkNames=0.111084, SerializeSummary=0.020225, SerializeNames=0.473607, SerializeGatherableTextData=0.046488, BuildExportMap=0.355281, SortExportsNonSeekfree=0.485685, SortExportsSeekfreeConstructor=0.957485, SortExportsSeekfreeInner=22.736006, SortExportsSeekfree=0.005431, BuildDependencyMap=0.097804, SerializeImportMap=0.057351, SerializeExportMap=0.047695, SerializeDependencyMap=0.008453, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.170896, SerializeExports=6.245978, SerializeBulkData=11.909079, MoveFile=1.323935, UnaccountedTime=0.189867, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_12, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/Meteorite.uasset, AutoPackageBackupDelegate=53.857540, FlushAsyncLoading=0.009660, FlushStreamingFunc=0.037428, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.153646, TagPackageExports=15.523791, BeginCacheForCookedPlatformData=0.005431, SerializeImports=16.487915, GatherLocalizableTextData=12.346465, MarkNames=0.087537, SerializeSummary=0.014186, SerializeNames=0.358000, SerializeGatherableTextData=0.078786, BuildExportMap=0.258386, SortExportsNonSeekfree=2.378918, SortExportsSeekfreeConstructor=0.067916, SortExportsSeekfreeInner=21.403622, SortExportsSeekfree=0.007845, BuildDependencyMap=0.139460, SerializeImportMap=0.021733, SerializeExportMap=0.089955, SerializeDependencyMap=0.018716, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.762848, SerializeExports=20.813793, SerializeBulkData=0.010263, MoveFile=1.723289, UnaccountedTime=1.089696, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_13, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Projectile.uasset, AutoPackageBackupDelegate=12.074195, FlushAsyncLoading=0.006337, FlushStreamingFunc=0.027169, BlockTillAllRequestsFinished=0.004526, ResetLoadersForSaveUnMarkAllObjects=0.136741, TagPackageExports=7.339601, BeginCacheForCookedPlatformData=0.002716, SerializeImports=9.406701, GatherLocalizableTextData=7.352278, MarkNames=0.061277, SerializeSummary=0.014488, SerializeNames=0.265632, SerializeGatherableTextData=0.055239, BuildExportMap=0.206169, SortExportsNonSeekfree=1.089092, SortExportsSeekfreeConstructor=0.051618, SortExportsSeekfreeInner=12.362160, SortExportsSeekfree=0.006642, BuildDependencyMap=0.083614, SerializeImportMap=0.019018, SerializeExportMap=0.051014, SerializeDependencyMap=0.012979, SerializeStringAssetReferenceMap=0.002418, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.296733, SerializeExports=11.304766, SerializeBulkData=0.011772, MoveFile=3.010999, UnaccountedTime=1.114752, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_14, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Projectile.uasset, AutoPackageBackupDelegate=12.061815, FlushAsyncLoading=0.004832, FlushStreamingFunc=0.081800, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.136439, TagPackageExports=7.902257, BeginCacheForCookedPlatformData=0.004828, SerializeImports=9.239476, GatherLocalizableTextData=7.561162, MarkNames=0.074558, SerializeSummary=0.014488, SerializeNames=0.293404, SerializeGatherableTextData=0.063993, BuildExportMap=0.200432, SortExportsNonSeekfree=1.089092, SortExportsSeekfreeConstructor=0.054333, SortExportsSeekfreeInner=12.186181, SortExportsSeekfree=0.005431, BuildDependencyMap=0.080597, SerializeImportMap=0.016302, SerializeExportMap=0.051312, SerializeDependencyMap=0.022940, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.149734, SerializeExports=11.217829, SerializeBulkData=0.006944, MoveFile=2.047483, UnaccountedTime=1.252696, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_15, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto2.umap, AutoPackageBackupDelegate=12.607869, FlushAsyncLoading=0.008151, FlushStreamingFunc=0.100520, BlockTillAllRequestsFinished=0.006035, ResetLoadersForSaveUnMarkAllObjects=61.488728, TagPackageExports=2.132907, BeginCacheForCookedPlatformData=0.002112, SerializeImports=4.003197, GatherLocalizableTextData=13.239655, MarkNames=0.093877, SerializeSummary=0.017505, SerializeNames=0.467274, SerializeGatherableTextData=0.041053, BuildExportMap=0.341397, SortExportsNonSeekfree=0.488400, SortExportsSeekfreeConstructor=0.056446, SortExportsSeekfreeInner=22.218023, SortExportsSeekfree=0.005737, BuildDependencyMap=0.104140, SerializeImportMap=0.060674, SerializeExportMap=0.038639, SerializeDependencyMap=0.008754, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.026910, SerializeExports=6.009929, SerializeBulkData=13.799291, MoveFile=77.985695, UnaccountedTime=2.080385, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
DDCTransactionId61F73E454EFF7F196102849F160ECD6B_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27CB409A4EA1961BBF5CB98F461B5665_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-10.37.06, Duration=50.587849, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
DDCTransactionIdD1EC067747F654F9D01E1FA3FD52AD49_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27CB409A4EA1961BBF5CB98F461B5__9207469843C0A84E7C6C4D7632CDF59515D7EBCC, StartTime=2016.07.28-10.37.06, HierarchicalDDC=, DataSize=16647, Duration=2.280511, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
DDCTransactionIdDD599BF4406F31A9FE816AAEBFEDC4B6_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27CB409A4EA1961BBF5CB98F461B5__EFCEB895414C1737EA808DDE646F5576988EABF6, StartTime=2016.07.28-10.37.06, HierarchicalDDC=, DataSize=6309, Duration=2.053216, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_16, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Models/Sphere.uasset, AutoPackageBackupDelegate=0.097800, FlushAsyncLoading=0.003323, FlushStreamingFunc=0.102930, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.135534, TagPackageExports=0.033505, BeginCacheForCookedPlatformData=0.001509, SerializeImports=0.792671, GatherLocalizableTextData=0.144590, MarkNames=0.006337, SerializeSummary=0.010263, SerializeNames=0.060674, SerializeGatherableTextData=0.001207, BuildExportMap=0.020828, SortExportsNonSeekfree=0.008754, SortExportsSeekfreeConstructor=0.007246, SortExportsSeekfreeInner=0.601295, SortExportsSeekfree=0.002716, BuildDependencyMap=0.008151, SerializeImportMap=0.008453, SerializeExportMap=0.005431, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.001512, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.937526, SerializeExports=0.229411, SerializeBulkData=0.135534, MoveFile=1.469731, UnaccountedTime=1.054380, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_17, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=12.896444, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.028070, BlockTillAllRequestsFinished=0.003625, ResetLoadersForSaveUnMarkAllObjects=0.158172, TagPackageExports=15.208352, BeginCacheForCookedPlatformData=0.005130, SerializeImports=16.432673, GatherLocalizableTextData=11.200324, MarkNames=0.084519, SerializeSummary=0.013884, SerializeNames=0.307288, SerializeGatherableTextData=0.077579, BuildExportMap=0.193488, SortExportsNonSeekfree=1.610696, SortExportsSeekfreeConstructor=0.052825, SortExportsSeekfreeInner=20.304266, SortExportsSeekfree=0.006940, BuildDependencyMap=0.116516, SerializeImportMap=0.017203, SerializeExportMap=0.076674, SerializeDependencyMap=0.026260, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.020885, SerializeExports=20.230011, SerializeBulkData=0.011168, MoveFile=1.832560, UnaccountedTime=1.076113, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
DDCTransactionIdDD599BF4406F31A9FE816AAEBFEDC4B6_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B036DDAC4EFFB548B56626B76AD9FE4__BA41E249861AE5D5551C2C7E6F3598BBB21A4347, StartTime=2016.07.28-10.38.00, HierarchicalDDC=, DataSize=28662, Duration=1.933079, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
DDCTransactionIdD1EC067747F654F9D01E1FA3FD52AD49_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_24FDD83947868E842C9040BE7536647__EC7E25636D0289D9D9DE49495E66173741D23B81, StartTime=2016.07.28-10.38.09, HierarchicalDDC=, DataSize=26412, Duration=2.110571, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_18, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Models/Sphere.uasset, AutoPackageBackupDelegate=6.364305, FlushAsyncLoading=0.006340, FlushStreamingFunc=0.037126, BlockTillAllRequestsFinished=0.007547, ResetLoadersForSaveUnMarkAllObjects=0.152133, TagPackageExports=0.038940, BeginCacheForCookedPlatformData=0.001509, SerializeImports=0.914317, GatherLocalizableTextData=0.214919, MarkNames=0.007246, SerializeSummary=0.010867, SerializeNames=0.062786, SerializeGatherableTextData=0.001207, BuildExportMap=0.020828, SortExportsNonSeekfree=0.008754, SortExportsSeekfreeConstructor=0.008453, SortExportsSeekfreeInner=0.742562, SortExportsSeekfree=0.006944, BuildDependencyMap=0.012375, SerializeImportMap=0.007845, SerializeExportMap=0.005133, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.001207, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.855726, SerializeExports=0.279818, SerializeBulkData=0.086334, MoveFile=1.626998, UnaccountedTime=0.958387, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_19, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/Meteorite.uasset, AutoPackageBackupDelegate=13.335042, FlushAsyncLoading=0.008751, FlushStreamingFunc=0.035319, BlockTillAllRequestsFinished=0.004828, ResetLoadersForSaveUnMarkAllObjects=0.141270, TagPackageExports=17.385929, BeginCacheForCookedPlatformData=0.009056, SerializeImports=19.111637, GatherLocalizableTextData=13.974670, MarkNames=0.140663, SerializeSummary=0.020828, SerializeNames=0.354376, SerializeGatherableTextData=0.104442, BuildExportMap=0.374906, SortExportsNonSeekfree=2.390690, SortExportsSeekfreeConstructor=0.059463, SortExportsSeekfreeInner=23.626480, SortExportsSeekfree=0.007845, BuildDependencyMap=0.148512, SerializeImportMap=0.023544, SerializeExportMap=0.091765, SerializeDependencyMap=0.019923, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.457715, SerializeExports=24.498236, SerializeBulkData=0.012074, MoveFile=3.196642, UnaccountedTime=1.179647, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_20, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=6.417431, FlushAsyncLoading=0.007547, FlushStreamingFunc=0.040751, BlockTillAllRequestsFinished=0.006940, ResetLoadersForSaveUnMarkAllObjects=0.141270, TagPackageExports=18.104952, BeginCacheForCookedPlatformData=0.006337, SerializeImports=34.268673, GatherLocalizableTextData=13.264705, MarkNames=0.107765, SerializeSummary=0.026863, SerializeNames=0.310913, SerializeGatherableTextData=0.121042, BuildExportMap=0.213109, SortExportsNonSeekfree=1.710009, SortExportsSeekfreeConstructor=0.060670, SortExportsSeekfreeInner=21.927639, SortExportsSeekfree=0.007849, BuildDependencyMap=0.125270, SerializeImportMap=0.019018, SerializeExportMap=0.084218, SerializeDependencyMap=0.017505, SerializeStringAssetReferenceMap=0.002116, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.521359, SerializeExports=25.672451, SerializeBulkData=0.011470, MoveFile=2.736311, UnaccountedTime=1.122899, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_21, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=96.591125, FlushAsyncLoading=0.012074, FlushStreamingFunc=0.034112, BlockTillAllRequestsFinished=0.004828, ResetLoadersForSaveUnMarkAllObjects=0.166927, TagPackageExports=23.230444, BeginCacheForCookedPlatformData=0.006638, SerializeImports=24.943470, GatherLocalizableTextData=16.852253, MarkNames=1.122598, SerializeSummary=0.027169, SerializeNames=0.490211, SerializeGatherableTextData=0.147909, BuildExportMap=0.709359, SortExportsNonSeekfree=5.156886, SortExportsSeekfreeConstructor=0.143081, SortExportsSeekfreeInner=29.325497, SortExportsSeekfree=0.008453, BuildDependencyMap=0.219148, SerializeImportMap=0.024151, SerializeExportMap=0.120137, SerializeDependencyMap=0.033807, SerializeStringAssetReferenceMap=0.002418, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.287168, SerializeExports=32.865345, SerializeBulkData=0.012375, MoveFile=1.764342, UnaccountedTime=1.105089, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_22, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/Meteorite.uasset, AutoPackageBackupDelegate=44.369335, FlushAsyncLoading=0.007547, FlushStreamingFunc=0.028074, BlockTillAllRequestsFinished=0.003923, ResetLoadersForSaveUnMarkAllObjects=0.134930, TagPackageExports=17.303827, BeginCacheForCookedPlatformData=0.006642, SerializeImports=18.986061, GatherLocalizableTextData=14.073983, MarkNames=0.121646, SerializeSummary=0.014186, SerializeNames=0.329025, SerializeGatherableTextData=0.101119, BuildExportMap=0.297025, SortExportsNonSeekfree=2.532564, SortExportsSeekfreeConstructor=0.086028, SortExportsSeekfreeInner=23.332771, SortExportsSeekfree=0.008453, BuildDependencyMap=0.165720, SerializeImportMap=0.023242, SerializeExportMap=0.094481, SerializeDependencyMap=0.019621, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.038441, SerializeExports=23.396461, SerializeBulkData=0.012681, MoveFile=1.720872, UnaccountedTime=1.063738, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_23, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=8.414503, FlushAsyncLoading=0.006039, FlushStreamingFunc=0.071540, BlockTillAllRequestsFinished=0.006337, ResetLoadersForSaveUnMarkAllObjects=0.155758, TagPackageExports=24.351534, BeginCacheForCookedPlatformData=0.008147, SerializeImports=25.025576, GatherLocalizableTextData=13.998817, MarkNames=0.109270, SerializeSummary=0.013586, SerializeNames=0.338681, SerializeGatherableTextData=0.113193, BuildExportMap=0.219449, SortExportsNonSeekfree=1.918893, SortExportsSeekfreeConstructor=0.065804, SortExportsSeekfreeInner=25.151749, SortExportsSeekfree=0.008151, BuildDependencyMap=0.147607, SerializeImportMap=0.019319, SerializeExportMap=0.080895, SerializeDependencyMap=0.029884, SerializeStringAssetReferenceMap=0.002716, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.403335, SerializeExports=21.821991, SerializeBulkData=0.010565, MoveFile=2.646662, UnaccountedTime=1.129542, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_24, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=5.035844, FlushAsyncLoading=0.003323, FlushStreamingFunc=0.026863, BlockTillAllRequestsFinished=0.004224, ResetLoadersForSaveUnMarkAllObjects=0.119839, TagPackageExports=21.959032, BeginCacheForCookedPlatformData=0.006039, SerializeImports=18.101025, GatherLocalizableTextData=15.760139, MarkNames=0.115611, SerializeSummary=0.013888, SerializeNames=0.330228, SerializeGatherableTextData=0.153642, BuildExportMap=0.220958, SortExportsNonSeekfree=1.802981, SortExportsSeekfreeConstructor=0.063993, SortExportsSeekfreeInner=25.210913, SortExportsSeekfree=0.008453, BuildDependencyMap=0.140965, SerializeImportMap=0.019018, SerializeExportMap=0.086028, SerializeDependencyMap=0.027165, SerializeStringAssetReferenceMap=0.002418, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.015195, SerializeExports=26.683662, SerializeBulkData=0.011168, MoveFile=1.599830, UnaccountedTime=1.113240, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
