CookerStat, GenerateAssetRegistry=0.018932, Initialize=0.095550, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdE3202E9C4066CCA94ECED09377143698_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.04-10.11.47, Duration=0.384904, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId6F7012924A9C8EE6DA3AAFBBCA1007CA_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141__EBFABFC50FA425319A0ADC765708F5FF2CC0430C, StartTime=2016.08.04-10.11.47, HierarchicalDDC=, DataSize=16696, Duration=2.841238, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdE3202E9C4066CCA94ECED09377143698_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2140CA5B4637C285519D6D91BA9973B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.04-10.11.47, Duration=0.192903, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId6F7012924A9C8EE6DA3AAFBBCA1007CA_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2140CA5B4637C285519D6D91BA9973B__42CF69DB21C149F8C8271914F4141A7EA80E9870, StartTime=2016.08.04-10.11.47, HierarchicalDDC=, DataSize=6712, Duration=3.514890, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdE3202E9C4066CCA94ECED09377143698_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.04-10.11.47, Duration=0.695586, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId0A9170964F078DB5A8F6E4B224FFB328_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__79AB56B57296E31CDFFE8867020509D14A699B71, StartTime=2016.08.04-10.11.47, HierarchicalDDC=, DataSize=16644, Duration=2.924468, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdC89EE8B8417E29FEB1532F97BCB13E71_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__66191627C7E8A6B05447BCF1CE20A881815777A9, StartTime=2016.08.04-10.11.47, HierarchicalDDC=, DataSize=8452, Duration=3.774192, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId6F7012924A9C8EE6DA3AAFBBCA1007CA_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__3CE5BB905F1CC7D022240CF4A01B36E9E7C46A6B, StartTime=2016.08.04-10.11.47, HierarchicalDDC=, DataSize=4356, Duration=3.364056, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId0A9170964F078DB5A8F6E4B224FFB328_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__7DAF3DF355D8ACA90C304E71CC15E2C8EEEC3DAF, StartTime=2016.08.04-10.11.47, HierarchicalDDC=, DataSize=2307, Duration=2.447322, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId6F7012924A9C8EE6DA3AAFBBCA1007CA_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__AB11C0D74FF631D42824FDEC2F244CADF6A908B6, StartTime=2016.08.04-10.11.47, HierarchicalDDC=, DataSize=1283, Duration=4.033502, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdC89EE8B8417E29FEB1532F97BCB13E71_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__CED1D83E3FD3B0CB7BD9AA620DC7BDA967EECCBE, StartTime=2016.08.04-10.11.47, HierarchicalDDC=, DataSize=771, Duration=3.997441, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId0A9170964F078DB5A8F6E4B224FFB328_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__A72DE74243C3FF2060D178C8A85568CB313921EB, StartTime=2016.08.04-10.11.47, HierarchicalDDC=, DataSize=2785, Duration=2.692804, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdC89EE8B8417E29FEB1532F97BCB13E71_4, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_B7__5D526C608F8666A5329415F31B21B9CAC9F03B4B, StartTime=2016.08.04-10.11.52, HierarchicalDDC=, DataSize=19701, Duration=2.200935, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId0A9170964F078DB5A8F6E4B224FFB328_5, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_1F3D66AB49DF537D2BDE03A91508AAE4, StartTime=2016.08.04-10.11.52, HierarchicalDDC=, DataSize=19233, Duration=2.020355, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId6F7012924A9C8EE6DA3AAFBBCA1007CA_5, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_043B39DC4A597D9C634DEF8E759DB2C3, StartTime=2016.08.04-10.11.52, HierarchicalDDC=, DataSize=20170, Duration=2.078943, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdC89EE8B8417E29FEB1532F97BCB13E71_5, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_DF__C0F011817EC81E003A685D17ABF957902850B6FC, StartTime=2016.08.04-10.11.52, HierarchicalDDC=, DataSize=13405, Duration=1.773670, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId0A9170964F078DB5A8F6E4B224FFB328_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BAF53E9C4079FC2A116CF6A10D77083__2D670265E4460F988DED745C79D0092BCF48F681, StartTime=2016.08.04-10.11.52, HierarchicalDDC=, DataSize=6564, Duration=3.038347, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId6F7012924A9C8EE6DA3AAFBBCA1007CA_6, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_BAF53E9C4079FC2A1__4834453E087D22EA18742024CD0370C7BAD90BF5, StartTime=2016.08.04-10.11.52, HierarchicalDDC=, DataSize=1557, Duration=1.649875, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdE3202E9C4066CCA94ECED09377143698_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D326980841352C10033999AA631E623F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.04-10.11.52, Duration=1763.515991, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdC89EE8B8417E29FEB1532F97BCB13E71_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D326980841352C10033999AA631E6__B0DC85EBBB0A73EE7708E12774E1C8BD5438C735, StartTime=2016.08.04-10.11.54, HierarchicalDDC=, DataSize=2000310, Duration=5.965814, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId6F7012924A9C8EE6DA3AAFBBCA1007CA_7, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_46__8348DA40BC675041B675D3DB5430039ADA9E5582, StartTime=2016.08.04-10.11.54, HierarchicalDDC=, DataSize=53421, Duration=2.405256, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId0A9170964F078DB5A8F6E4B224FFB328_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6015E56948C16A75AE3C2E82951A0DA__AD18686D7DF4B1684E34D187F93578A65CB02208, StartTime=2016.08.04-10.11.54, HierarchicalDDC=, DataSize=10594, Duration=1.967475, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdC89EE8B8417E29FEB1532F97BCB13E71_7, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_6015E56948C16A75A__63D7748401D7B2A50BB00806A189B8D7AB6EE11F, StartTime=2016.08.04-10.11.54, HierarchicalDDC=, DataSize=2277, Duration=1.996316, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId6F7012924A9C8EE6DA3AAFBBCA1007CA_8, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_AB__BF25EF81D039F63DDAD85CF9F050638E1755C7A2, StartTime=2016.08.04-10.11.54, HierarchicalDDC=, DataSize=43069, Duration=1.865610, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId0A9170964F078DB5A8F6E4B224FFB328_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D12EE1AC41A91902FA82A0B6D26B959__C7B6EC03BC52BD95AE86A6FBA0B556D5CA658FD5, StartTime=2016.08.04-10.11.54, HierarchicalDDC=, DataSize=16522, Duration=1.848787, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdC89EE8B8417E29FEB1532F97BCB13E71_8, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D12EE1AC41A91902F__3920EBCC6EAF81264B9B1BB9C8F555B464A4785E, StartTime=2016.08.04-10.11.54, HierarchicalDDC=, DataSize=1749, Duration=2.005331, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
MaterialTransactionId834CBF0141FCCABBBBD5FAAA6745C167_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3C7433BAF461A8D776149A3B3A448AE15_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=13522.512695, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId6F7012924A9C8EE6DA3AAFBBCA1007CA_9, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_14__2120BF4CEF69C60DE2A8D7EFD918F5FD9170C991, StartTime=2016.08.04-10.11.54, HierarchicalDDC=, DataSize=85893, Duration=2.094273, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId0A9170964F078DB5A8F6E4B224FFB328_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8A41CB64475BC631333D9CB28D5C395__EFF05DBEE3DF3F6A6668C6C26FDEE3939757E27B, StartTime=2016.08.04-10.11.54, HierarchicalDDC=, DataSize=23300, Duration=2.323829, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdC89EE8B8417E29FEB1532F97BCB13E71_9, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_8A41CB64475BC6313__CCBAB29602E30D782AA82C145469344C4BFD3C7C, StartTime=2016.08.04-10.11.54, HierarchicalDDC=, DataSize=401, Duration=2.311811, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdE3202E9C4066CCA94ECED09377143698_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_165DE5A14F9CD5D70A4868AD61B30D8F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.04-10.11.54, Duration=241.080872, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId6F7012924A9C8EE6DA3AAFBBCA1007CA_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_165DE5A14F9CD5D70A4868AD61B30__0CE2F3C3762E0F9211507DF1FB5F8FA5FCE0A6AC, StartTime=2016.08.04-10.11.54, HierarchicalDDC=, DataSize=524553, Duration=2.913650, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId0A9170964F078DB5A8F6E4B224FFB328_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_165DE5A14F9CD5D70A4868AD61B30__0105158460A6210EE6E633AC1DE5745DFDB34D91, StartTime=2016.08.04-10.11.54, HierarchicalDDC=, DataSize=131335, Duration=2.707828, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
