CookerStat, GenerateAssetRegistry=0.024002, Initialize=0.108160, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId61424BAB4BCC8C0956874EA45F2A4DE5_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06F9400E440418984B2F17B5011876F6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.02-11.28.57, Duration=13.739437, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId3A05B0D34C94F3E44A52EE94726ECD0E_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06F9400E440418984B2F17B501187__41C213418CE1816308A209D5EF0483A2C23259E0, StartTime=2016.08.02-11.28.57, HierarchicalDDC=, DataSize=262407, Duration=6.000605, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId61424BAB4BCC8C0956874EA45F2A4DE5_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BC882791496675CC48D28095BF11D90A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.02-11.28.57, Duration=0.736639, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId61424BAB4BCC8C0956874EA45F2A4DE5_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1AA279574A84AE979A55CBBBDBC3D638_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.02-11.28.57, Duration=0.228796, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId27A5BD28403C1E3A45E9DC87FEDA5DB9_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D030499E49FCE1129597CA864DE3E71F__71E28DE083C544845029D5F65E60DF1E43608C05, StartTime=2016.08.02-11.28.57, HierarchicalDDC=, DataSize=33028, Duration=17.540693, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId61424BAB4BCC8C0956874EA45F2A4DE5_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7048C0F7416414DE1A3FB3A61C334042_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.02-11.28.57, Duration=4.074853, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId22C8EAA944C7B2A5874334AAC297E894_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D030499E49FCE1129597CA864DE3E71F__7760E4A9D19187B5A7C474424CA5389ED05AD577, StartTime=2016.08.02-11.28.57, HierarchicalDDC=, DataSize=8452, Duration=6.492119, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId3A05B0D34C94F3E44A52EE94726ECD0E_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D030499E49FCE1129597CA864DE3E71F__C44D54907D15AAC9C303FDB665026E9DDAABD2A0, StartTime=2016.08.02-11.28.57, HierarchicalDDC=, DataSize=4143, Duration=4.734371, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId61424BAB4BCC8C0956874EA45F2A4DE5_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B755BF1B427E21EAEA7AA9BE1CC0185F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.02-11.28.57, Duration=0.325438, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId61424BAB4BCC8C0956874EA45F2A4DE5_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_70D3BA4547AE93DC059C01A8E040B9FD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.02-11.28.57, Duration=0.123519, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId3A05B0D34C94F3E44A52EE94726ECD0E_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BC882791496675CC48D28095BF11D90A__8BDBF21730A6CB2A1141792761C9A9155F6C20E2, StartTime=2016.08.02-11.28.57, HierarchicalDDC=, DataSize=8452, Duration=6.738838, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId22C8EAA944C7B2A5874334AAC297E894_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BC882791496675CC48D28095BF11D90A__EB58097924B3BA68F910F37C103B1870292FC18C, StartTime=2016.08.02-11.28.57, HierarchicalDDC=, DataSize=3559, Duration=4.703012, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId22C8EAA944C7B2A5874334AAC297E894_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1AA279574A84AE979A55CBBBDBC3D638__7CC2AC875869D20285175537FE30CF5F755A8A3B, StartTime=2016.08.02-11.28.57, HierarchicalDDC=, DataSize=3267, Duration=3.681578, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
MaterialTransactionIdBE66715C443390F635FA32BDB4F842D0_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ37434335F441FD7525BFAB8A792819E65_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000006CDDC71455C3A26ABC0B32BE3C57D83069495AF60000000000000000000000000000000000000000, ShaderCompilation=1700.682495, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId3A05B0D34C94F3E44A52EE94726ECD0E_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7048C0F7416414DE1A3FB3A61C334042_0__67B6BCBA49186B0898EB486CDE56B35D72775827, StartTime=2016.08.02-11.28.57, HierarchicalDDC=, DataSize=131330, Duration=3.127344, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId22C8EAA944C7B2A5874334AAC297E894_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7048C0F7416414DE1A3FB3A61C334042_0__E7D013ACD4573EC77D87917C77DF8EBA0988E10F, StartTime=2016.08.02-11.28.57, HierarchicalDDC=, DataSize=33026, Duration=3.835179, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId3A05B0D34C94F3E44A52EE94726ECD0E_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7048C0F7416414DE1A3FB3A61C334042_0__EB1BF7DEEE99F4D243EC176113677A7AADECD8D3, StartTime=2016.08.02-11.28.57, HierarchicalDDC=, DataSize=8449, Duration=3.767975, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId27A5BD28403C1E3A45E9DC87FEDA5DB9_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7048C0F7416414DE1A3FB3A61C334042_0__71FB53246154CBBD9C7EC916C493C7D611C06194, StartTime=2016.08.02-11.28.57, HierarchicalDDC=, DataSize=4119, Duration=4.704934, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId22C8EAA944C7B2A5874334AAC297E894_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B755BF1B427E21EAEA7AA9BE1CC0185F_0__330C737464690BDF1DD12308246F4D3EBC76B191, StartTime=2016.08.02-11.28.57, HierarchicalDDC=, DataSize=8449, Duration=3.651816, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId3A05B0D34C94F3E44A52EE94726ECD0E_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B755BF1B427E21EAEA7AA9BE1CC0185F_0__1B0550070520C7C3EC348CF6CAC8F3511B80D422, StartTime=2016.08.02-11.28.57, HierarchicalDDC=, DataSize=3539, Duration=3.497258, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId27A5BD28403C1E3A45E9DC87FEDA5DB9_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_70D3BA4547AE93DC059C01A8E040B9FD_0__C6CDE83D4B0C906512CD24E23A7F355A6DB99271, StartTime=2016.08.02-11.28.57, HierarchicalDDC=, DataSize=3250, Duration=3.620777, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId27A5BD28403C1E3A45E9DC87FEDA5DB9_6, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__B8A4F4E13DBD94C5C33B1361CE56073063AA1379, StartTime=2016.08.02-11.28.58, HierarchicalDDC=, DataSize=52266, Duration=4.148137, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId3A05B0D34C94F3E44A52EE94726ECD0E_8, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_75E877E842B84C0EA__27085E9DDF96E6F03F281408887BE9BFBEDC0487, StartTime=2016.08.02-11.29.56, HierarchicalDDC=, DataSize=401, Duration=3.747176, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
SavePackageTransactionId9A22F7EC498D8B43D2F160BDA273B11E_0, Filename=../../../../../../../INBOUND/build/yo/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=6.221082, FlushAsyncLoading=0.008639, FlushStreamingFunc=0.125438, BlockTillAllRequestsFinished=0.005759, ResetLoadersForSaveUnMarkAllObjects=53.297279, TagPackageExports=2.616621, BeginCacheForCookedPlatformData=0.001602, SerializeImports=3.285740, GatherLocalizableTextData=12.355443, MarkNames=0.075519, SerializeSummary=0.015363, SerializeNames=0.391997, SerializeGatherableTextData=0.045117, BuildExportMap=0.330880, SortExportsNonSeekfree=0.628796, SortExportsSeekfreeConstructor=0.052799, SortExportsSeekfreeInner=17.154455, SortExportsSeekfree=0.005763, BuildDependencyMap=0.123836, SerializeImportMap=0.062719, SerializeExportMap=0.040960, SerializeDependencyMap=0.048321, SerializeStringAssetReferenceMap=0.002239, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.068793, SerializeExports=5.425248, SerializeBulkData=12.293685, MoveFile=3.563497, UnaccountedTime=0.818238, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
SavePackageTransactionId9A22F7EC498D8B43D2F160BDA273B11E_1, Filename=../../../../../../../INBOUND/build/yo/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=2.864625, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.072960, BlockTillAllRequestsFinished=0.002880, ResetLoadersForSaveUnMarkAllObjects=51.783043, TagPackageExports=2.518382, BeginCacheForCookedPlatformData=0.001922, SerializeImports=3.347181, GatherLocalizableTextData=12.247283, MarkNames=0.067521, SerializeSummary=0.012159, SerializeNames=0.382718, SerializeGatherableTextData=0.041280, BuildExportMap=0.384316, SortExportsNonSeekfree=0.580478, SortExportsSeekfreeConstructor=0.045441, SortExportsSeekfreeInner=15.813984, SortExportsSeekfree=0.003517, BuildDependencyMap=0.100162, SerializeImportMap=0.045441, SerializeExportMap=0.039037, SerializeDependencyMap=0.033602, SerializeStringAssetReferenceMap=0.002239, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.988476, SerializeExports=5.046047, SerializeBulkData=9.927939, MoveFile=3.128622, UnaccountedTime=0.159040, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
SavePackageTransactionId9A22F7EC498D8B43D2F160BDA273B11E_2, Filename=../../../../../../../INBOUND/build/yo/Project_PlanetDef/Content/Actors/UFO/Radar.uasset, AutoPackageBackupDelegate=6.438684, FlushAsyncLoading=0.006400, FlushStreamingFunc=0.126719, BlockTillAllRequestsFinished=0.005119, ResetLoadersForSaveUnMarkAllObjects=0.116479, TagPackageExports=26.729755, BeginCacheForCookedPlatformData=0.002880, SerializeImports=29.194386, GatherLocalizableTextData=21.836344, MarkNames=0.185601, SerializeSummary=0.012480, SerializeNames=0.321917, SerializeGatherableTextData=0.149120, BuildExportMap=0.439357, SortExportsNonSeekfree=4.136935, SortExportsSeekfreeConstructor=0.050880, SortExportsSeekfreeInner=31.127811, SortExportsSeekfree=0.004482, BuildDependencyMap=0.239678, SerializeImportMap=0.026241, SerializeExportMap=0.131838, SerializeDependencyMap=0.029437, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.572735, SerializeExports=36.307938, SerializeBulkData=0.006080, MoveFile=3.376942, UnaccountedTime=0.890553, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
SavePackageTransactionId9A22F7EC498D8B43D2F160BDA273B11E_3, Filename=../../../../../../../INBOUND/build/yo/Project_PlanetDef/Content/Actors/UFO/UFO.uasset, AutoPackageBackupDelegate=5.864285, FlushAsyncLoading=0.005119, FlushStreamingFunc=0.058241, BlockTillAllRequestsFinished=0.003200, ResetLoadersForSaveUnMarkAllObjects=0.109758, TagPackageExports=3.674537, BeginCacheForCookedPlatformData=0.001919, SerializeImports=4.595812, GatherLocalizableTextData=3.902696, MarkNames=0.032321, SerializeSummary=0.019841, SerializeNames=0.198398, SerializeGatherableTextData=0.020478, BuildExportMap=0.105601, SortExportsNonSeekfree=0.435516, SortExportsSeekfreeConstructor=0.006080, SortExportsSeekfreeInner=5.970847, SortExportsSeekfree=0.003200, BuildDependencyMap=0.046078, SerializeImportMap=0.009280, SerializeExportMap=0.024319, SerializeDependencyMap=0.005439, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.577553, SerializeExports=4.710689, SerializeBulkData=0.004161, MoveFile=3.160302, UnaccountedTime=0.760958, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
SavePackageTransactionId9A22F7EC498D8B43D2F160BDA273B11E_4, Filename=../../../../../../../INBOUND/build/yo/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=6.656598, FlushAsyncLoading=0.006400, FlushStreamingFunc=0.062082, BlockTillAllRequestsFinished=0.004157, ResetLoadersForSaveUnMarkAllObjects=0.117440, TagPackageExports=17.636690, BeginCacheForCookedPlatformData=0.003520, SerializeImports=16.994137, GatherLocalizableTextData=14.005356, MarkNames=0.102717, SerializeSummary=0.011843, SerializeNames=0.270396, SerializeGatherableTextData=0.080962, BuildExportMap=0.304956, SortExportsNonSeekfree=2.296947, SortExportsSeekfreeConstructor=0.007678, SortExportsSeekfreeInner=20.986755, SortExportsSeekfree=0.005439, BuildDependencyMap=0.157759, SerializeImportMap=0.017282, SerializeExportMap=0.135679, SerializeDependencyMap=0.018880, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.231624, SerializeExports=22.009146, SerializeBulkData=0.005759, MoveFile=3.622059, UnaccountedTime=0.831354, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
