CookerStat, GenerateAssetRegistry=0.015907, Initialize=0.082877, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
MaterialTransactionId5F6598B24604F605694533BA66D4625C_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3435671C4464A84D84F1B9CA71D361BC4_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=1961.031494, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_0, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/HitPoints.uasset, AutoPackageBackupDelegate=0.103917, FlushAsyncLoading=0.004362, FlushStreamingFunc=0.112642, BlockTillAllRequestsFinished=0.004362, ResetLoadersForSaveUnMarkAllObjects=0.190388, TagPackageExports=0.247609, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.763349, GatherLocalizableTextData=0.214763, MarkNames=0.008211, SerializeSummary=0.010006, SerializeNames=0.040028, SerializeGatherableTextData=0.001028, BuildExportMap=0.031814, SortExportsNonSeekfree=0.017192, SortExportsSeekfreeConstructor=0.044648, SortExportsSeekfreeInner=0.383854, SortExportsSeekfree=0.002310, BuildDependencyMap=0.010006, SerializeImportMap=0.006158, SerializeExportMap=0.004362, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.153441, SerializeExports=0.382315, SerializeBulkData=0.008725, MoveFile=0.799525, UnaccountedTime=1.149770, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_7, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Meteorites/Meteorite_Auto1.uasset, AutoPackageBackupDelegate=7.416155, FlushAsyncLoading=0.004616, FlushStreamingFunc=0.033870, BlockTillAllRequestsFinished=0.003081, ResetLoadersForSaveUnMarkAllObjects=0.110589, TagPackageExports=5.304694, BeginCacheForCookedPlatformData=0.002310, SerializeImports=6.497055, GatherLocalizableTextData=5.166136, MarkNames=0.061836, SerializeSummary=0.007953, SerializeNames=0.182178, SerializeGatherableTextData=0.054654, BuildExportMap=0.102893, SortExportsNonSeekfree=0.932183, SortExportsSeekfreeConstructor=0.006158, SortExportsSeekfreeInner=6.784945, SortExportsSeekfree=0.002567, BuildDependencyMap=0.052087, SerializeImportMap=0.009239, SerializeExportMap=0.053626, SerializeDependencyMap=0.006158, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.994398, SerializeExports=7.329427, SerializeBulkData=0.005644, MoveFile=1.171839, UnaccountedTime=0.153180, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_8, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Shield_Auto1.uasset, AutoPackageBackupDelegate=7.427186, FlushAsyncLoading=0.004105, FlushStreamingFunc=0.028994, BlockTillAllRequestsFinished=0.002310, ResetLoadersForSaveUnMarkAllObjects=0.106998, TagPackageExports=5.119692, BeginCacheForCookedPlatformData=0.001796, SerializeImports=6.838575, GatherLocalizableTextData=5.527921, MarkNames=0.035923, SerializeSummary=0.009496, SerializeNames=0.115719, SerializeGatherableTextData=0.116237, BuildExportMap=0.097245, SortExportsNonSeekfree=0.726655, SortExportsSeekfreeConstructor=0.010777, SortExportsSeekfreeInner=7.482611, SortExportsSeekfree=0.004616, BuildDependencyMap=0.054143, SerializeImportMap=0.008982, SerializeExportMap=0.033613, SerializeDependencyMap=0.018731, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.396219, SerializeExports=7.930353, SerializeBulkData=0.005901, MoveFile=22.813204, UnaccountedTime=0.159599, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_9, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto2.umap, AutoPackageBackupDelegate=11.488457, FlushAsyncLoading=0.007439, FlushStreamingFunc=0.218358, BlockTillAllRequestsFinished=0.004873, ResetLoadersForSaveUnMarkAllObjects=48.700333, TagPackageExports=1.892846, BeginCacheForCookedPlatformData=0.002824, SerializeImports=2.607699, GatherLocalizableTextData=5.951550, MarkNames=0.074413, SerializeSummary=0.013854, SerializeNames=0.325352, SerializeGatherableTextData=0.023864, BuildExportMap=0.229646, SortExportsNonSeekfree=0.267107, SortExportsSeekfreeConstructor=0.048753, SortExportsSeekfreeInner=8.518707, SortExportsSeekfree=0.003595, BuildDependencyMap=0.066198, SerializeImportMap=0.028227, SerializeExportMap=0.021551, SerializeDependencyMap=0.004876, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.667129, SerializeExports=3.589917, SerializeBulkData=0.798244, MoveFile=1.007363, UnaccountedTime=0.138044, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_10, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Shield_Auto2.uasset, AutoPackageBackupDelegate=7.848505, FlushAsyncLoading=0.007696, FlushStreamingFunc=0.038743, BlockTillAllRequestsFinished=0.003595, ResetLoadersForSaveUnMarkAllObjects=0.123162, TagPackageExports=6.584808, BeginCacheForCookedPlatformData=0.002310, SerializeImports=7.677615, GatherLocalizableTextData=5.976953, MarkNames=0.032842, SerializeSummary=0.008725, SerializeNames=0.093400, SerializeGatherableTextData=0.147279, BuildExportMap=0.163704, SortExportsNonSeekfree=0.767451, SortExportsSeekfreeConstructor=0.006162, SortExportsSeekfreeInner=8.108936, SortExportsSeekfree=0.003595, BuildDependencyMap=0.098016, SerializeImportMap=0.008982, SerializeExportMap=0.034638, SerializeDependencyMap=0.008468, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.906645, SerializeExports=8.716796, SerializeBulkData=0.004105, MoveFile=1.312703, UnaccountedTime=0.150874, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_11, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Shield_Auto3.uasset, AutoPackageBackupDelegate=14.431000, FlushAsyncLoading=0.005390, FlushStreamingFunc=0.031561, BlockTillAllRequestsFinished=0.003334, ResetLoadersForSaveUnMarkAllObjects=0.131372, TagPackageExports=7.787436, BeginCacheForCookedPlatformData=0.003848, SerializeImports=8.079943, GatherLocalizableTextData=6.654088, MarkNames=0.033103, SerializeSummary=0.010263, SerializeNames=0.121366, SerializeGatherableTextData=0.126239, BuildExportMap=0.112899, SortExportsNonSeekfree=0.909347, SortExportsSeekfreeConstructor=0.041567, SortExportsSeekfreeInner=8.686263, SortExportsSeekfree=0.003591, BuildDependencyMap=0.063375, SerializeImportMap=0.009749, SerializeExportMap=0.037208, SerializeDependencyMap=0.007182, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.330788, SerializeExports=16.145519, SerializeBulkData=0.005901, MoveFile=158.961929, UnaccountedTime=2.227437, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_12, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/HitPoints.uasset, AutoPackageBackupDelegate=13.977866, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.140093, BlockTillAllRequestsFinished=0.004619, ResetLoadersForSaveUnMarkAllObjects=0.134967, TagPackageExports=0.247609, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.948861, GatherLocalizableTextData=0.219125, MarkNames=0.007186, SerializeSummary=0.008211, SerializeNames=0.078004, SerializeGatherableTextData=0.001024, BuildExportMap=0.037976, SortExportsNonSeekfree=0.017706, SortExportsSeekfreeConstructor=0.043619, SortExportsSeekfreeInner=0.399508, SortExportsSeekfree=0.001796, BuildDependencyMap=0.008725, SerializeImportMap=0.005387, SerializeExportMap=0.004105, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.131883, SerializeExports=0.369746, SerializeBulkData=0.003848, MoveFile=1.058683, UnaccountedTime=0.086982, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_13, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Shield.uasset, AutoPackageBackupDelegate=7.981412, FlushAsyncLoading=0.005905, FlushStreamingFunc=0.037972, BlockTillAllRequestsFinished=0.003081, ResetLoadersForSaveUnMarkAllObjects=0.115722, TagPackageExports=5.803499, BeginCacheForCookedPlatformData=0.001539, SerializeImports=6.762881, GatherLocalizableTextData=6.546319, MarkNames=0.030279, SerializeSummary=0.008721, SerializeNames=0.115722, SerializeGatherableTextData=0.133425, BuildExportMap=0.102635, SortExportsNonSeekfree=0.741538, SortExportsSeekfreeConstructor=0.041313, SortExportsSeekfreeInner=8.177701, SortExportsSeekfree=0.003081, BuildDependencyMap=0.057731, SerializeImportMap=0.008725, SerializeExportMap=0.034384, SerializeDependencyMap=0.008725, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.772453, SerializeExports=8.005791, SerializeBulkData=0.005901, MoveFile=1.172349, UnaccountedTime=0.938341, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_14, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/HitPoints.uasset, AutoPackageBackupDelegate=7.060263, FlushAsyncLoading=0.002824, FlushStreamingFunc=0.129320, BlockTillAllRequestsFinished=0.016421, ResetLoadersForSaveUnMarkAllObjects=0.103150, TagPackageExports=0.244528, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.936288, GatherLocalizableTextData=0.262491, MarkNames=0.008721, SerializeSummary=0.007700, SerializeNames=0.037204, SerializeGatherableTextData=0.001024, BuildExportMap=0.029765, SortExportsNonSeekfree=0.021040, SortExportsSeekfreeConstructor=0.043109, SortExportsSeekfreeInner=0.421572, SortExportsSeekfree=0.002053, BuildDependencyMap=0.008211, SerializeImportMap=0.004616, SerializeExportMap=0.004362, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001028, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.164215, SerializeExports=0.390783, SerializeBulkData=0.003595, MoveFile=1.030456, UnaccountedTime=0.941679, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_15, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Shield.uasset, AutoPackageBackupDelegate=6.858844, FlushAsyncLoading=0.002824, FlushStreamingFunc=0.020526, BlockTillAllRequestsFinished=0.002053, ResetLoadersForSaveUnMarkAllObjects=0.097249, TagPackageExports=5.996455, BeginCacheForCookedPlatformData=0.001796, SerializeImports=6.713614, GatherLocalizableTextData=6.662555, MarkNames=0.071846, SerializeSummary=0.008725, SerializeNames=0.195775, SerializeGatherableTextData=0.056192, BuildExportMap=0.117261, SortExportsNonSeekfree=0.864699, SortExportsSeekfreeConstructor=0.042852, SortExportsSeekfreeInner=8.123562, SortExportsSeekfree=0.003595, BuildDependencyMap=0.083648, SerializeImportMap=0.010774, SerializeExportMap=0.040542, SerializeDependencyMap=0.031818, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.982082, SerializeExports=8.488432, SerializeBulkData=0.005648, MoveFile=1.291148, UnaccountedTime=0.814412, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_16, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Shield.uasset, AutoPackageBackupDelegate=7.077713, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.120085, BlockTillAllRequestsFinished=0.016421, ResetLoadersForSaveUnMarkAllObjects=0.107769, TagPackageExports=6.224044, BeginCacheForCookedPlatformData=0.002053, SerializeImports=6.918632, GatherLocalizableTextData=6.832670, MarkNames=0.052344, SerializeSummary=0.020269, SerializeNames=0.221949, SerializeGatherableTextData=0.056706, BuildExportMap=0.119828, SortExportsNonSeekfree=0.975803, SortExportsSeekfreeConstructor=0.041053, SortExportsSeekfreeInner=8.346282, SortExportsSeekfree=0.003081, BuildDependencyMap=0.060812, SerializeImportMap=0.008725, SerializeExportMap=0.039514, SerializeDependencyMap=0.020012, SerializeStringAssetReferenceMap=0.001799, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.931277, SerializeExports=7.676076, SerializeBulkData=0.004362, MoveFile=1.439456, UnaccountedTime=0.862647, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_17, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto4.umap, AutoPackageBackupDelegate=14.713246, FlushAsyncLoading=0.006158, FlushStreamingFunc=0.046700, BlockTillAllRequestsFinished=0.004873, ResetLoadersForSaveUnMarkAllObjects=50.984734, TagPackageExports=1.707848, BeginCacheForCookedPlatformData=0.001539, SerializeImports=2.659790, GatherLocalizableTextData=5.895354, MarkNames=0.050806, SerializeSummary=0.020269, SerializeNames=0.377700, SerializeGatherableTextData=0.019245, BuildExportMap=0.207063, SortExportsNonSeekfree=0.252996, SortExportsSeekfreeConstructor=0.039004, SortExportsSeekfreeInner=9.940460, SortExportsSeekfree=0.003848, BuildDependencyMap=0.105970, SerializeImportMap=0.025656, SerializeExportMap=0.021297, SerializeDependencyMap=0.004619, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.708696, SerializeExports=3.496006, SerializeBulkData=0.936545, MoveFile=1.215968, UnaccountedTime=0.163190, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_18, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Meteorites/Meteorite_Auto4.uasset, AutoPackageBackupDelegate=8.040686, FlushAsyncLoading=0.015654, FlushStreamingFunc=0.130858, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=0.146512, TagPackageExports=5.362425, BeginCacheForCookedPlatformData=0.001539, SerializeImports=6.298713, GatherLocalizableTextData=5.076330, MarkNames=0.032328, SerializeSummary=0.007957, SerializeNames=0.181150, SerializeGatherableTextData=0.056192, BuildExportMap=0.102121, SortExportsNonSeekfree=0.990428, SortExportsSeekfreeConstructor=0.005648, SortExportsSeekfreeInner=6.651521, SortExportsSeekfree=0.002820, BuildDependencyMap=0.050806, SerializeImportMap=0.010520, SerializeExportMap=0.034899, SerializeDependencyMap=0.006158, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.195054, SerializeExports=7.602178, SerializeBulkData=0.005387, MoveFile=1.195952, UnaccountedTime=0.158571, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_19, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Shield_Auto4.uasset, AutoPackageBackupDelegate=8.454308, FlushAsyncLoading=0.005644, FlushStreamingFunc=0.024632, BlockTillAllRequestsFinished=0.002310, ResetLoadersForSaveUnMarkAllObjects=0.118289, TagPackageExports=7.844399, BeginCacheForCookedPlatformData=0.003848, SerializeImports=6.721057, GatherLocalizableTextData=8.043252, MarkNames=0.045929, SerializeSummary=0.008468, SerializeNames=0.221692, SerializeGatherableTextData=0.054397, BuildExportMap=0.132140, SortExportsNonSeekfree=1.033537, SortExportsSeekfreeConstructor=0.006415, SortExportsSeekfreeInner=7.551629, SortExportsSeekfree=0.003081, BuildDependencyMap=0.070047, SerializeImportMap=0.009492, SerializeExportMap=0.044391, SerializeDependencyMap=0.011034, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.494746, SerializeExports=8.527689, SerializeBulkData=0.003595, MoveFile=21.433279, UnaccountedTime=0.173964, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_20, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto5.umap, AutoPackageBackupDelegate=14.426898, FlushAsyncLoading=0.006158, FlushStreamingFunc=0.053369, BlockTillAllRequestsFinished=0.003334, ResetLoadersForSaveUnMarkAllObjects=50.807175, TagPackageExports=1.763016, BeginCacheForCookedPlatformData=0.002053, SerializeImports=2.759341, GatherLocalizableTextData=5.767319, MarkNames=0.039261, SerializeSummary=0.011802, SerializeNames=0.361018, SerializeGatherableTextData=0.036437, BuildExportMap=0.212196, SortExportsNonSeekfree=0.251200, SortExportsSeekfreeConstructor=0.039514, SortExportsSeekfreeInner=9.617161, SortExportsSeekfree=0.003591, BuildDependencyMap=0.062864, SerializeImportMap=0.031304, SerializeExportMap=0.021808, SerializeDependencyMap=0.004619, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.729222, SerializeExports=3.822386, SerializeBulkData=1.017883, MoveFile=1.260102, UnaccountedTime=0.143435, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
