CookerStat, GenerateAssetRegistry=0.016935, Initialize=0.093397, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
MaterialTransactionIdB3A5638740376B15885729AF5832B101_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ300D71D604A6DFA623F795D8C39D1BD5E_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000006CDDC71455C3A26ABC0B32BE3C57D83069495AF60000000000000000000000000000000000000000, ShaderCompilation=1566.759399, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
DDCTransactionIdA4BB91E34DC29C146FF7BFA71244A87E_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__73CFBDD4B783ED3383D1E8F96D69634AD5532DAD, StartTime=2016.08.17-09.55.54, HierarchicalDDC=, DataSize=52266, Duration=1.552872, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
DDCTransactionId19F90CE54CC98A4ED7E7ECA208F77941_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_9E1C357D4AFD4963D80EF7B2D5405E07_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.17-10.02.41, Duration=4.361998, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
DDCTransactionId6024D7B748C77EFCED68A8B91191605B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_9E1C357D4AFD4963D80EF7B2D5405E0__F158333E34C8C896EF5B3B8F5F056DCFBB4BC677, StartTime=2016.08.17-10.02.41, HierarchicalDDC=, DataSize=201904, Duration=2.691355, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
DDCTransactionId19F90CE54CC98A4ED7E7ECA208F77941_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_63A634BE4422B0A32F89F99B4D280B7F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.17-10.02.41, Duration=4.376113, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
DDCTransactionIdA4BB91E34DC29C146FF7BFA71244A87E_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_63A634BE4422B0A32F89F99B4D280B7__5141D4727E45E79BD29895B595657A22F8CB207B, StartTime=2016.08.17-10.02.41, HierarchicalDDC=, DataSize=201688, Duration=2.119675, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_0, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto1.umap, AutoPackageBackupDelegate=27.585804, FlushAsyncLoading=0.006929, FlushStreamingFunc=0.080314, BlockTillAllRequestsFinished=0.017703, ResetLoadersForSaveUnMarkAllObjects=54.365158, TagPackageExports=4.959851, BeginCacheForCookedPlatformData=0.002310, SerializeImports=5.789656, GatherLocalizableTextData=12.364734, MarkNames=0.074409, SerializeSummary=0.015654, SerializeNames=0.432864, SerializeGatherableTextData=0.050034, BuildExportMap=0.329461, SortExportsNonSeekfree=0.930387, SortExportsSeekfreeConstructor=0.045672, SortExportsSeekfreeInner=16.886845, SortExportsSeekfree=0.004619, BuildDependencyMap=0.135992, SerializeImportMap=0.040542, SerializeExportMap=0.041824, SerializeDependencyMap=0.012062, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.297824, SerializeExports=8.331678, SerializeBulkData=6.565321, MoveFile=55.604736, UnaccountedTime=1.163114, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_11, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/HUD_Auto2.uasset, AutoPackageBackupDelegate=29.019367, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.056963, BlockTillAllRequestsFinished=0.004105, ResetLoadersForSaveUnMarkAllObjects=0.080310, TagPackageExports=15.400685, BeginCacheForCookedPlatformData=0.003338, SerializeImports=16.889923, GatherLocalizableTextData=16.267956, MarkNames=0.091087, SerializeSummary=0.011548, SerializeNames=0.257101, SerializeGatherableTextData=0.134453, BuildExportMap=0.222459, SortExportsNonSeekfree=1.738388, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=16.222027, SortExportsSeekfree=0.005130, BuildDependencyMap=0.194494, SerializeImportMap=0.020526, SerializeExportMap=0.086728, SerializeDependencyMap=0.020012, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.625232, SerializeExports=21.131840, SerializeBulkData=0.006929, MoveFile=1.143612, UnaccountedTime=0.198599, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_12, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=26.446812, FlushAsyncLoading=0.004105, FlushStreamingFunc=0.105202, BlockTillAllRequestsFinished=0.016164, ResetLoadersForSaveUnMarkAllObjects=0.093911, TagPackageExports=15.767865, BeginCacheForCookedPlatformData=0.003334, SerializeImports=16.087317, GatherLocalizableTextData=16.685169, MarkNames=0.072099, SerializeSummary=0.011034, SerializeNames=0.371028, SerializeGatherableTextData=0.158057, BuildExportMap=0.349216, SortExportsNonSeekfree=1.961362, SortExportsSeekfreeConstructor=0.048496, SortExportsSeekfreeInner=16.247940, SortExportsSeekfree=0.004619, BuildDependencyMap=0.179611, SerializeImportMap=0.021040, SerializeExportMap=0.083905, SerializeDependencyMap=0.019759, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.788419, SerializeExports=21.724306, SerializeBulkData=0.006415, MoveFile=1.433045, UnaccountedTime=1.087934, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_13, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=26.494541, FlushAsyncLoading=0.003591, FlushStreamingFunc=0.088777, BlockTillAllRequestsFinished=0.012320, ResetLoadersForSaveUnMarkAllObjects=0.076719, TagPackageExports=14.449000, BeginCacheForCookedPlatformData=0.003077, SerializeImports=17.179611, GatherLocalizableTextData=16.724684, MarkNames=0.075180, SerializeSummary=0.011545, SerializeNames=0.265572, SerializeGatherableTextData=0.124957, BuildExportMap=0.197060, SortExportsNonSeekfree=1.810487, SortExportsSeekfreeConstructor=0.041310, SortExportsSeekfreeInner=16.349293, SortExportsSeekfree=0.003848, BuildDependencyMap=0.172682, SerializeImportMap=0.017963, SerializeExportMap=0.083905, SerializeDependencyMap=0.021297, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.648065, SerializeExports=21.593958, SerializeBulkData=0.005387, MoveFile=1.678087, UnaccountedTime=0.231441, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_14, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=28.329655, FlushAsyncLoading=0.006158, FlushStreamingFunc=0.079799, BlockTillAllRequestsFinished=0.004619, ResetLoadersForSaveUnMarkAllObjects=0.080310, TagPackageExports=15.635207, BeginCacheForCookedPlatformData=0.003595, SerializeImports=16.963049, GatherLocalizableTextData=17.016935, MarkNames=0.086214, SerializeSummary=0.011545, SerializeNames=0.261463, SerializeGatherableTextData=0.114698, BuildExportMap=0.252225, SortExportsNonSeekfree=1.750704, SortExportsSeekfreeConstructor=0.046954, SortExportsSeekfreeInner=16.030867, SortExportsSeekfree=0.004876, BuildDependencyMap=0.230670, SerializeImportMap=0.019245, SerializeExportMap=0.097249, SerializeDependencyMap=0.020783, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.687579, SerializeExports=21.542900, SerializeBulkData=0.006668, MoveFile=1.397122, UnaccountedTime=1.021478, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_15, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=26.931505, FlushAsyncLoading=0.004109, FlushStreamingFunc=0.080824, BlockTillAllRequestsFinished=0.003591, ResetLoadersForSaveUnMarkAllObjects=0.113670, TagPackageExports=15.347574, BeginCacheForCookedPlatformData=0.003848, SerializeImports=15.536677, GatherLocalizableTextData=17.227337, MarkNames=0.082880, SerializeSummary=0.012830, SerializeNames=0.275575, SerializeGatherableTextData=0.112385, BuildExportMap=0.223234, SortExportsNonSeekfree=1.664486, SortExportsSeekfreeConstructor=0.047471, SortExportsSeekfreeInner=16.087059, SortExportsSeekfree=0.004362, BuildDependencyMap=0.222459, SerializeImportMap=0.022836, SerializeExportMap=0.086471, SerializeDependencyMap=0.019245, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.534142, SerializeExports=20.508848, SerializeBulkData=0.007696, MoveFile=1.613170, UnaccountedTime=0.931416, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_16, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=26.476578, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.067484, BlockTillAllRequestsFinished=0.004362, ResetLoadersForSaveUnMarkAllObjects=0.086982, TagPackageExports=15.507683, BeginCacheForCookedPlatformData=0.003591, SerializeImports=15.312932, GatherLocalizableTextData=18.996000, MarkNames=0.094682, SerializeSummary=0.011034, SerializeNames=0.265826, SerializeGatherableTextData=0.182945, BuildExportMap=0.203475, SortExportsNonSeekfree=1.862831, SortExportsSeekfreeConstructor=0.051830, SortExportsSeekfreeInner=17.550383, SortExportsSeekfree=0.005644, BuildDependencyMap=0.188336, SerializeImportMap=0.021040, SerializeExportMap=0.095196, SerializeDependencyMap=0.018731, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.712725, SerializeExports=20.257133, SerializeBulkData=0.007182, MoveFile=1.519773, UnaccountedTime=0.222206, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_17, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=28.645258, FlushAsyncLoading=0.005905, FlushStreamingFunc=0.085186, BlockTillAllRequestsFinished=0.004619, ResetLoadersForSaveUnMarkAllObjects=0.085957, TagPackageExports=14.990911, BeginCacheForCookedPlatformData=0.003595, SerializeImports=17.291996, GatherLocalizableTextData=19.858137, MarkNames=0.082623, SerializeSummary=0.012573, SerializeNames=0.288662, SerializeGatherableTextData=0.131886, BuildExportMap=0.216048, SortExportsNonSeekfree=1.910042, SortExportsSeekfreeConstructor=0.047211, SortExportsSeekfreeInner=17.748472, SortExportsSeekfree=0.007182, BuildDependencyMap=0.198342, SerializeImportMap=0.026427, SerializeExportMap=0.088781, SerializeDependencyMap=0.018988, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.871813, SerializeExports=23.218159, SerializeBulkData=0.008982, MoveFile=1.246505, UnaccountedTime=1.099996, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_18, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=27.336403, FlushAsyncLoading=0.005387, FlushStreamingFunc=0.051320, BlockTillAllRequestsFinished=0.003591, ResetLoadersForSaveUnMarkAllObjects=62.036892, TagPackageExports=4.522625, BeginCacheForCookedPlatformData=0.001542, SerializeImports=6.127585, GatherLocalizableTextData=12.438886, MarkNames=0.065945, SerializeSummary=0.012573, SerializeNames=0.435684, SerializeGatherableTextData=0.047471, BuildExportMap=0.359993, SortExportsNonSeekfree=0.941936, SortExportsSeekfreeConstructor=0.039514, SortExportsSeekfreeInner=17.146255, SortExportsSeekfree=0.004362, BuildDependencyMap=0.127010, SerializeImportMap=0.053883, SerializeExportMap=0.042852, SerializeDependencyMap=0.011288, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.258310, SerializeExports=8.151039, SerializeBulkData=6.641019, MoveFile=1.470249, UnaccountedTime=0.810564, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_19, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=27.823921, FlushAsyncLoading=0.005901, FlushStreamingFunc=0.040028, BlockTillAllRequestsFinished=0.012573, ResetLoadersForSaveUnMarkAllObjects=0.080571, TagPackageExports=19.490704, BeginCacheForCookedPlatformData=0.005901, SerializeImports=23.500923, GatherLocalizableTextData=16.074743, MarkNames=0.096735, SerializeSummary=0.011031, SerializeNames=0.357427, SerializeGatherableTextData=0.108540, BuildExportMap=0.312012, SortExportsNonSeekfree=3.493190, SortExportsSeekfreeConstructor=0.044134, SortExportsSeekfreeInner=24.589628, SortExportsSeekfree=0.005901, BuildDependencyMap=0.192184, SerializeImportMap=0.023093, SerializeExportMap=0.106227, SerializeDependencyMap=0.021555, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.957831, SerializeExports=29.051182, SerializeBulkData=0.019502, MoveFile=1.326051, UnaccountedTime=1.056116, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_20, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=27.043123, FlushAsyncLoading=0.004616, FlushStreamingFunc=0.125986, BlockTillAllRequestsFinished=0.014368, ResetLoadersForSaveUnMarkAllObjects=0.114698, TagPackageExports=19.837868, BeginCacheForCookedPlatformData=0.004873, SerializeImports=22.279818, GatherLocalizableTextData=16.005468, MarkNames=0.093911, SerializeSummary=0.011031, SerializeNames=0.340238, SerializeGatherableTextData=0.105202, BuildExportMap=0.312008, SortExportsNonSeekfree=3.509615, SortExportsSeekfreeConstructor=0.043876, SortExportsSeekfreeInner=24.753843, SortExportsSeekfree=0.005648, BuildDependencyMap=0.184231, SerializeImportMap=0.022579, SerializeExportMap=0.103664, SerializeDependencyMap=0.021555, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.965785, SerializeExports=28.205465, SerializeBulkData=0.008468, MoveFile=1.646526, UnaccountedTime=1.222130, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_21, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=26.642588, FlushAsyncLoading=0.004619, FlushStreamingFunc=0.116747, BlockTillAllRequestsFinished=0.013344, ResetLoadersForSaveUnMarkAllObjects=0.085954, TagPackageExports=20.873457, BeginCacheForCookedPlatformData=0.005901, SerializeImports=21.327618, GatherLocalizableTextData=15.999563, MarkNames=0.098530, SerializeSummary=0.012830, SerializeNames=0.338696, SerializeGatherableTextData=0.142407, BuildExportMap=0.271726, SortExportsNonSeekfree=3.453165, SortExportsSeekfreeConstructor=0.047468, SortExportsSeekfreeInner=24.973740, SortExportsSeekfree=0.005901, BuildDependencyMap=0.240937, SerializeImportMap=0.026941, SerializeExportMap=0.111870, SerializeDependencyMap=0.021808, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.005042, SerializeExports=28.087437, SerializeBulkData=0.009753, MoveFile=1.551591, UnaccountedTime=1.044314, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_22, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=26.404987, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.111103, BlockTillAllRequestsFinished=0.015140, ResetLoadersForSaveUnMarkAllObjects=0.083905, TagPackageExports=21.285027, BeginCacheForCookedPlatformData=0.004105, SerializeImports=21.556749, GatherLocalizableTextData=15.808146, MarkNames=0.109565, SerializeSummary=0.011291, SerializeNames=0.338439, SerializeGatherableTextData=0.108022, BuildExportMap=0.270445, SortExportsNonSeekfree=3.516030, SortExportsSeekfreeConstructor=0.041567, SortExportsSeekfreeInner=24.398726, SortExportsSeekfree=0.005644, BuildDependencyMap=0.178330, SerializeImportMap=0.022065, SerializeExportMap=0.103921, SerializeDependencyMap=0.021040, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.316736, SerializeExports=27.579393, SerializeBulkData=0.008725, MoveFile=1.649860, UnaccountedTime=0.281736, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_23, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/RightTurret.uasset, AutoPackageBackupDelegate=27.698446, FlushAsyncLoading=0.006672, FlushStreamingFunc=0.056706, BlockTillAllRequestsFinished=0.003081, ResetLoadersForSaveUnMarkAllObjects=0.081595, TagPackageExports=15.680108, BeginCacheForCookedPlatformData=0.004876, SerializeImports=16.473227, GatherLocalizableTextData=12.572824, MarkNames=0.081852, SerializeSummary=0.010777, SerializeNames=0.272498, SerializeGatherableTextData=0.095963, BuildExportMap=0.224002, SortExportsNonSeekfree=2.590772, SortExportsSeekfreeConstructor=0.050802, SortExportsSeekfreeInner=18.084600, SortExportsSeekfree=0.005644, BuildDependencyMap=0.150874, SerializeImportMap=0.038486, SerializeExportMap=0.101097, SerializeDependencyMap=0.016164, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.658135, SerializeExports=21.358665, SerializeBulkData=0.007186, MoveFile=1.361202, UnaccountedTime=0.887536, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_24, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=27.917831, FlushAsyncLoading=0.005901, FlushStreamingFunc=0.110846, BlockTillAllRequestsFinished=0.004619, ResetLoadersForSaveUnMarkAllObjects=59.178497, TagPackageExports=4.481055, BeginCacheForCookedPlatformData=0.001799, SerializeImports=5.745265, GatherLocalizableTextData=12.685727, MarkNames=0.081338, SerializeSummary=0.013854, SerializeNames=0.467248, SerializeGatherableTextData=0.054911, BuildExportMap=0.328433, SortExportsNonSeekfree=0.953481, SortExportsSeekfreeConstructor=0.060812, SortExportsSeekfreeInner=17.053627, SortExportsSeekfree=0.003852, BuildDependencyMap=0.121366, SerializeImportMap=0.041567, SerializeExportMap=0.042848, SerializeDependencyMap=0.011291, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.187488, SerializeExports=29.766809, SerializeBulkData=6.465256, MoveFile=1.605731, UnaccountedTime=1.078442, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_25, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/gamepad.uasset, AutoPackageBackupDelegate=0.070050, FlushAsyncLoading=0.002306, FlushStreamingFunc=0.101097, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=0.098273, TagPackageExports=0.019245, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.591438, GatherLocalizableTextData=0.038486, MarkNames=0.002824, SerializeSummary=0.007696, SerializeNames=0.017192, SerializeGatherableTextData=0.000771, BuildExportMap=0.006415, SortExportsNonSeekfree=0.002820, SortExportsSeekfreeConstructor=0.044391, SortExportsSeekfreeInner=0.076976, SortExportsSeekfree=0.001542, BuildDependencyMap=0.003591, SerializeImportMap=0.003848, SerializeExportMap=0.002824, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001542, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.053730, SerializeExports=0.094168, SerializeBulkData=0.013601, MoveFile=1.056630, UnaccountedTime=0.893954, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_26, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=27.731293, FlushAsyncLoading=0.005648, FlushStreamingFunc=0.076462, BlockTillAllRequestsFinished=0.004876, ResetLoadersForSaveUnMarkAllObjects=0.082877, TagPackageExports=15.958507, BeginCacheForCookedPlatformData=0.004109, SerializeImports=15.627507, GatherLocalizableTextData=15.467912, MarkNames=0.083648, SerializeSummary=0.011548, SerializeNames=0.261977, SerializeGatherableTextData=0.136245, BuildExportMap=0.218101, SortExportsNonSeekfree=1.706056, SortExportsSeekfreeConstructor=0.007439, SortExportsSeekfreeInner=16.546610, SortExportsSeekfree=0.004619, BuildDependencyMap=0.184488, SerializeImportMap=0.037204, SerializeExportMap=0.086471, SerializeDependencyMap=0.019759, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.643449, SerializeExports=21.490808, SerializeBulkData=0.005901, MoveFile=1.465630, UnaccountedTime=1.203913, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
