CookerStat, GenerateAssetRegistry=1.026101, Initialize=109.075630, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
SavePackageTransactionId9002C81F4BE87FFE602A85B52AD898D3_0, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/RightTurret.uasset, AutoPackageBackupDelegate=127.145836, FlushAsyncLoading=0.007812, FlushStreamingFunc=0.024341, BlockTillAllRequestsFinished=0.003003, ResetLoadersForSaveUnMarkAllObjects=6.256063, TagPackageExports=5.244385, BeginCacheForCookedPlatformData=0.002705, SerializeImports=6.274093, GatherLocalizableTextData=7.106390, MarkNames=0.049576, SerializeSummary=0.014123, SerializeNames=0.207026, SerializeGatherableTextData=0.051077, BuildExportMap=0.136115, SortExportsNonSeekfree=0.647809, SortExportsSeekfreeConstructor=0.049878, SortExportsSeekfreeInner=7.398445, SortExportsSeekfree=0.003908, BuildDependencyMap=0.062499, SerializeImportMap=0.018027, SerializeExportMap=0.035457, SerializeDependencyMap=0.006910, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.966971, SerializeExports=7.940192, SerializeBulkData=0.023440, MoveFile=3.253777, UnaccountedTime=13.744950, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
DDCTransactionId3465A81D4FB8BCD2336F30AC2ADFF10F_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B713C4C84AD61CAA98764693DC3882B2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.04-20.50.01, Duration=0.401728, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
DDCTransactionId8BACC1604D1D80728A912598BA26B062_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B713C4C84AD61CAA98764693DC3882B2_0__BC294C4E4C61F13CB143726B6D46F87FD0A4514F, StartTime=2016.07.04-20.50.01, HierarchicalDDC=, DataSize=16687, Duration=4.740197, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
DDCTransactionId3465A81D4FB8BCD2336F30AC2ADFF10F_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_CE1C371342777CDD9A91AF94A6552DAC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.04-20.50.01, Duration=0.060696, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
DDCTransactionIdD94ABE0E42388189E5603D88A637263A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_CE1C371342777CDD9A91AF94A6552DA__579824B7AA6165802AD7280DD0FAC90D0CC4C309, StartTime=2016.07.04-20.50.01, HierarchicalDDC=, DataSize=316, Duration=2.950907, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
DDCTransactionId3465A81D4FB8BCD2336F30AC2ADFF10F_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_71CB444940873621E3C7D6BF17E742DD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.04-20.50.01, Duration=0.057690, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
DDCTransactionIdEE9E85EA429BF1262FB7B1AE6045DD50_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_71CB444940873621E3C7D6BF17E742D__2D128B3E683BE40BE0035783EC211B13AEBC8478, StartTime=2016.07.04-20.50.01, HierarchicalDDC=, DataSize=316, Duration=2.761308, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
SavePackageTransactionId9002C81F4BE87FFE602A85B52AD898D3_8, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto1.umap, AutoPackageBackupDelegate=8.106052, FlushAsyncLoading=0.007812, FlushStreamingFunc=0.042967, BlockTillAllRequestsFinished=0.005707, ResetLoadersForSaveUnMarkAllObjects=44.126869, TagPackageExports=1.151696, BeginCacheForCookedPlatformData=0.001501, SerializeImports=200.983978, GatherLocalizableTextData=5.988345, MarkNames=0.057992, SerializeSummary=0.013519, SerializeNames=0.332922, SerializeGatherableTextData=0.020131, BuildExportMap=0.219341, SortExportsNonSeekfree=0.200711, SortExportsSeekfreeConstructor=0.046574, SortExportsSeekfreeInner=8.976512, SortExportsSeekfree=0.003904, BuildDependencyMap=0.060994, SerializeImportMap=0.027943, SerializeExportMap=0.020433, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.608448, SerializeExports=2.747189, SerializeBulkData=0.793837, MoveFile=2.798867, UnaccountedTime=0.140619, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
SavePackageTransactionId9002C81F4BE87FFE602A85B52AD898D3_9, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=7.607274, FlushAsyncLoading=0.006609, FlushStreamingFunc=0.037860, BlockTillAllRequestsFinished=0.004206, ResetLoadersForSaveUnMarkAllObjects=43.158455, TagPackageExports=1.132768, BeginCacheForCookedPlatformData=0.001505, SerializeImports=1.595788, GatherLocalizableTextData=5.847730, MarkNames=0.063095, SerializeSummary=0.014424, SerializeNames=0.362065, SerializeGatherableTextData=0.021335, BuildExportMap=0.221744, SortExportsNonSeekfree=0.201616, SortExportsSeekfreeConstructor=0.047471, SortExportsSeekfreeInner=8.560363, SortExportsSeekfree=0.003304, BuildDependencyMap=0.059493, SerializeImportMap=0.023138, SerializeExportMap=0.020731, SerializeDependencyMap=0.004806, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.600938, SerializeExports=2.585836, SerializeBulkData=0.680260, MoveFile=2.724651, UnaccountedTime=2.254419, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
SavePackageTransactionId9002C81F4BE87FFE602A85B52AD898D3_10, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Upgrade_System/UpgradeManager.uasset, AutoPackageBackupDelegate=6.176136, FlushAsyncLoading=0.009917, FlushStreamingFunc=0.045370, BlockTillAllRequestsFinished=0.005409, ResetLoadersForSaveUnMarkAllObjects=0.136714, TagPackageExports=0.388205, BeginCacheForCookedPlatformData=0.001203, SerializeImports=49.457485, GatherLocalizableTextData=0.822686, MarkNames=0.012621, SerializeSummary=0.010815, SerializeNames=0.059795, SerializeGatherableTextData=0.006609, BuildExportMap=0.039663, SortExportsNonSeekfree=0.043869, SortExportsSeekfreeConstructor=0.043869, SortExportsSeekfreeInner=1.340993, SortExportsSeekfree=0.002403, BuildDependencyMap=0.013221, SerializeImportMap=0.005409, SerializeExportMap=0.006910, SerializeDependencyMap=0.002403, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.149332, SerializeExports=0.705201, SerializeBulkData=0.004206, MoveFile=2.982754, UnaccountedTime=0.081427, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
SavePackageTransactionId9002C81F4BE87FFE602A85B52AD898D3_11, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=7.471163, FlushAsyncLoading=0.009615, FlushStreamingFunc=0.046872, BlockTillAllRequestsFinished=0.005711, ResetLoadersForSaveUnMarkAllObjects=45.290283, TagPackageExports=1.219604, BeginCacheForCookedPlatformData=0.002403, SerializeImports=1.656786, GatherLocalizableTextData=5.759388, MarkNames=0.043266, SerializeSummary=0.012022, SerializeNames=0.331417, SerializeGatherableTextData=0.020433, BuildExportMap=0.223849, SortExportsNonSeekfree=0.200413, SortExportsSeekfreeConstructor=0.042666, SortExportsSeekfreeInner=8.541729, SortExportsSeekfree=0.003908, BuildDependencyMap=0.058290, SerializeImportMap=0.036959, SerializeExportMap=0.021935, SerializeDependencyMap=0.004806, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.615660, SerializeExports=2.559092, SerializeBulkData=30.163479, MoveFile=2.803676, UnaccountedTime=0.104863, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
SavePackageTransactionId9002C81F4BE87FFE602A85B52AD898D3_12, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto2.umap, AutoPackageBackupDelegate=8.018914, FlushAsyncLoading=0.011120, FlushStreamingFunc=0.053782, BlockTillAllRequestsFinished=0.006910, ResetLoadersForSaveUnMarkAllObjects=44.998531, TagPackageExports=1.405895, BeginCacheForCookedPlatformData=0.001505, SerializeImports=1.858398, GatherLocalizableTextData=6.032516, MarkNames=0.046272, SerializeSummary=0.011720, SerializeNames=0.323001, SerializeGatherableTextData=0.021335, BuildExportMap=0.233464, SortExportsNonSeekfree=0.222947, SortExportsSeekfreeConstructor=0.040866, SortExportsSeekfreeInner=8.663420, SortExportsSeekfree=0.003304, BuildDependencyMap=0.060994, SerializeImportMap=0.028241, SerializeExportMap=0.021335, SerializeDependencyMap=0.007510, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.640299, SerializeExports=3.043450, SerializeBulkData=0.819981, MoveFile=2.755299, UnaccountedTime=0.126500, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
SavePackageTransactionId9002C81F4BE87FFE602A85B52AD898D3_13, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=3.317777, FlushAsyncLoading=0.003006, FlushStreamingFunc=0.031248, BlockTillAllRequestsFinished=0.003606, ResetLoadersForSaveUnMarkAllObjects=45.719357, TagPackageExports=1.888745, BeginCacheForCookedPlatformData=0.001505, SerializeImports=2.427187, GatherLocalizableTextData=6.396081, MarkNames=0.053186, SerializeSummary=0.011414, SerializeNames=0.327513, SerializeGatherableTextData=0.021633, BuildExportMap=0.234365, SortExportsNonSeekfree=0.289954, SortExportsSeekfreeConstructor=0.039361, SortExportsSeekfreeInner=9.386950, SortExportsSeekfree=0.003908, BuildDependencyMap=0.071511, SerializeImportMap=0.035152, SerializeExportMap=0.023138, SerializeDependencyMap=0.006311, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.700694, SerializeExports=3.635373, SerializeBulkData=22.095587, MoveFile=2.803676, UnaccountedTime=2.411563, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
SavePackageTransactionId9002C81F4BE87FFE602A85B52AD898D3_14, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=3.370061, FlushAsyncLoading=0.003003, FlushStreamingFunc=0.032753, BlockTillAllRequestsFinished=0.002403, ResetLoadersForSaveUnMarkAllObjects=46.066998, TagPackageExports=1.834363, BeginCacheForCookedPlatformData=0.001501, SerializeImports=2.346963, GatherLocalizableTextData=6.328176, MarkNames=0.046272, SerializeSummary=0.010516, SerializeNames=0.327211, SerializeGatherableTextData=0.021633, BuildExportMap=0.242177, SortExportsNonSeekfree=0.289053, SortExportsSeekfreeConstructor=0.040565, SortExportsSeekfreeInner=9.274874, SortExportsSeekfree=0.003606, BuildDependencyMap=0.067305, SerializeImportMap=0.030648, SerializeExportMap=0.023436, SerializeDependencyMap=0.005711, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.682067, SerializeExports=3.620949, SerializeBulkData=0.708807, MoveFile=2.804577, UnaccountedTime=0.758987, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
SavePackageTransactionId9002C81F4BE87FFE602A85B52AD898D3_15, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Upgrade_System/UpgradeManager.uasset, AutoPackageBackupDelegate=6.043334, FlushAsyncLoading=0.006609, FlushStreamingFunc=0.043869, BlockTillAllRequestsFinished=0.003003, ResetLoadersForSaveUnMarkAllObjects=0.113279, TagPackageExports=0.608750, BeginCacheForCookedPlatformData=0.001803, SerializeImports=47.389961, GatherLocalizableTextData=0.792939, MarkNames=0.010516, SerializeSummary=0.009313, SerializeNames=0.056189, SerializeGatherableTextData=0.005707, BuildExportMap=0.035457, SortExportsNonSeekfree=0.038758, SortExportsSeekfreeConstructor=0.040263, SortExportsSeekfreeInner=1.177538, SortExportsSeekfree=0.002105, BuildDependencyMap=0.011418, SerializeImportMap=0.005409, SerializeExportMap=0.006307, SerializeDependencyMap=0.002705, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.145126, SerializeExports=0.605445, SerializeBulkData=0.003304, MoveFile=2.912447, UnaccountedTime=0.762891, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
SavePackageTransactionId9002C81F4BE87FFE602A85B52AD898D3_16, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Upgrade_System/UpgradeManager.uasset, AutoPackageBackupDelegate=7.640626, FlushAsyncLoading=0.007208, FlushStreamingFunc=0.042368, BlockTillAllRequestsFinished=0.005409, ResetLoadersForSaveUnMarkAllObjects=0.120487, TagPackageExports=0.427566, BeginCacheForCookedPlatformData=0.001505, SerializeImports=0.710607, GatherLocalizableTextData=0.954591, MarkNames=0.010818, SerializeSummary=0.010516, SerializeNames=0.057988, SerializeGatherableTextData=0.006910, BuildExportMap=0.035759, SortExportsNonSeekfree=0.038758, SortExportsSeekfreeConstructor=0.040263, SortExportsSeekfreeInner=1.205482, SortExportsSeekfree=0.003006, BuildDependencyMap=0.012018, SerializeImportMap=0.006311, SerializeExportMap=0.007208, SerializeDependencyMap=0.002101, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.156544, SerializeExports=0.693485, SerializeBulkData=0.004206, MoveFile=3.075302, UnaccountedTime=0.751473, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
SavePackageTransactionId9002C81F4BE87FFE602A85B52AD898D3_17, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=6.310750, FlushAsyncLoading=0.007208, FlushStreamingFunc=0.041466, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=47.273079, TagPackageExports=1.853593, BeginCacheForCookedPlatformData=0.001501, SerializeImports=2.362888, GatherLocalizableTextData=6.683931, MarkNames=0.051681, SerializeSummary=0.011720, SerializeNames=0.335623, SerializeGatherableTextData=0.022836, BuildExportMap=0.243980, SortExportsNonSeekfree=0.289652, SortExportsSeekfreeConstructor=0.040863, SortExportsSeekfreeInner=9.294406, SortExportsSeekfree=0.003304, BuildDependencyMap=0.067007, SerializeImportMap=0.026438, SerializeExportMap=0.022836, SerializeDependencyMap=0.005107, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.685371, SerializeExports=3.552444, SerializeBulkData=0.700694, MoveFile=2.773631, UnaccountedTime=0.799548, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
