CookerStat, GenerateAssetRegistry=0.023436, Initialize=0.099458, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionId87E21C94470CB5D5387C5B8C9816A518_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.04-11.11.20, Duration=21.827311, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionId53D7BB8640E9E86FF11A8CA5FBF3EDC9_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2016.08.04-11.11.20, HierarchicalDDC=, DataSize=262403, Duration=2.192523, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionId83625F2C4C6757A8A1BBDC919D7C60FF_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2016.08.04-11.11.20, HierarchicalDDC=, DataSize=65795, Duration=3.300358, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionIdB95FB9E045567B736AC195921AC9462D_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2016.08.04-11.11.20, HierarchicalDDC=, DataSize=16643, Duration=1.957860, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionIdB95FB9E045567B736AC195921AC9462D_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2016.08.04-11.11.20, HierarchicalDDC=, DataSize=6882, Duration=2.726763, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionId87E21C94470CB5D5387C5B8C9816A518_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.04-11.11.20, Duration=129.582306, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionId53D7BB8640E9E86FF11A8CA5FBF3EDC9_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2016.08.04-11.11.21, HierarchicalDDC=, DataSize=262407, Duration=1.989707, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionId83625F2C4C6757A8A1BBDC919D7C60FF_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2016.08.04-11.11.21, HierarchicalDDC=, DataSize=65799, Duration=1.857203, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionIdB95FB9E045567B736AC195921AC9462D_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2016.08.04-11.11.21, HierarchicalDDC=, DataSize=16647, Duration=3.228243, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionId83625F2C4C6757A8A1BBDC919D7C60FF_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2016.08.04-11.11.21, HierarchicalDDC=, DataSize=6899, Duration=1.928113, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
MaterialTransactionId5911B2C3443843CC1F24FB8DA5636EFF_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3CFB10CEE42C5E5DA262E33A771691C9D_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000006CDDC71455C3A26ABC0B32BE3C57D83069495AF60000000000000000000000000000000000000000, ShaderCompilation=1508.098877, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionIdB95FB9E045567B736AC195921AC9462D_3, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__AD349696FF7F159C34B948BBC954D461B346A88D, StartTime=2016.08.04-11.12.17, HierarchicalDDC=, DataSize=52266, Duration=2.107494, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_0, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=9.869523, FlushAsyncLoading=0.006910, FlushStreamingFunc=0.129804, BlockTillAllRequestsFinished=0.005707, ResetLoadersForSaveUnMarkAllObjects=0.191100, TagPackageExports=15.168608, BeginCacheForCookedPlatformData=0.003006, SerializeImports=18.054615, GatherLocalizableTextData=12.826145, MarkNames=0.127699, SerializeSummary=0.015322, SerializeNames=0.465129, SerializeGatherableTextData=0.101857, BuildExportMap=0.233766, SortExportsNonSeekfree=2.246313, SortExportsSeekfreeConstructor=0.044771, SortExportsSeekfreeInner=19.219835, SortExportsSeekfree=0.005409, BuildDependencyMap=0.146627, SerializeImportMap=0.022233, SerializeExportMap=0.090744, SerializeDependencyMap=0.026442, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.052282, SerializeExports=24.880686, SerializeBulkData=0.018630, MoveFile=1.458779, UnaccountedTime=1.583774, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_11, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=8.045074, FlushAsyncLoading=0.004206, FlushStreamingFunc=0.104863, BlockTillAllRequestsFinished=0.005107, ResetLoadersForSaveUnMarkAllObjects=0.152037, TagPackageExports=18.004436, BeginCacheForCookedPlatformData=0.004206, SerializeImports=18.431406, GatherLocalizableTextData=14.346521, MarkNames=0.158649, SerializeSummary=0.011716, SerializeNames=0.420660, SerializeGatherableTextData=0.143021, BuildExportMap=0.246987, SortExportsNonSeekfree=3.358349, SortExportsSeekfreeConstructor=0.049576, SortExportsSeekfreeInner=20.684324, SortExportsSeekfree=0.005409, BuildDependencyMap=0.155345, SerializeImportMap=0.019230, SerializeExportMap=0.095248, SerializeDependencyMap=0.027344, SerializeStringAssetReferenceMap=0.002101, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.997261, SerializeExports=25.210299, SerializeBulkData=0.007212, MoveFile=1.920000, UnaccountedTime=1.435343, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_12, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto1.umap, AutoPackageBackupDelegate=10.415777, FlushAsyncLoading=0.006609, FlushStreamingFunc=0.090741, BlockTillAllRequestsFinished=0.004809, ResetLoadersForSaveUnMarkAllObjects=60.520580, TagPackageExports=4.668094, BeginCacheForCookedPlatformData=0.002105, SerializeImports=6.092321, GatherLocalizableTextData=12.799401, MarkNames=0.068806, SerializeSummary=0.012621, SerializeNames=0.522215, SerializeGatherableTextData=0.058293, BuildExportMap=0.364468, SortExportsNonSeekfree=0.881277, SortExportsSeekfreeConstructor=0.071514, SortExportsSeekfreeInner=17.180248, SortExportsSeekfree=0.004508, BuildDependencyMap=0.127096, SerializeImportMap=0.057988, SerializeExportMap=0.045370, SerializeDependencyMap=0.009313, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.330782, SerializeExports=9.610217, SerializeBulkData=7.991891, MoveFile=2.148058, UnaccountedTime=0.210930, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_13, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=11.087928, FlushAsyncLoading=0.006609, FlushStreamingFunc=0.105467, BlockTillAllRequestsFinished=0.004806, ResetLoadersForSaveUnMarkAllObjects=0.124995, TagPackageExports=19.018524, BeginCacheForCookedPlatformData=0.004206, SerializeImports=19.126091, GatherLocalizableTextData=14.356736, MarkNames=0.204921, SerializeSummary=0.025839, SerializeNames=0.359964, SerializeGatherableTextData=0.104263, BuildExportMap=0.240978, SortExportsNonSeekfree=2.678987, SortExportsSeekfreeConstructor=0.045370, SortExportsSeekfreeInner=21.735668, SortExportsSeekfree=0.005107, BuildDependencyMap=0.163455, SerializeImportMap=0.020433, SerializeExportMap=0.096150, SerializeDependencyMap=0.018928, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.496981, SerializeExports=26.811499, SerializeBulkData=0.008114, MoveFile=2.353277, UnaccountedTime=1.563344, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_14, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/RightTurret.uasset, AutoPackageBackupDelegate=9.450670, FlushAsyncLoading=0.005711, FlushStreamingFunc=0.103362, BlockTillAllRequestsFinished=0.004206, ResetLoadersForSaveUnMarkAllObjects=0.136714, TagPackageExports=11.699382, BeginCacheForCookedPlatformData=0.004210, SerializeImports=12.233015, GatherLocalizableTextData=8.990351, MarkNames=0.062197, SerializeSummary=0.009917, SerializeNames=0.291456, SerializeGatherableTextData=0.103660, BuildExportMap=0.189297, SortExportsNonSeekfree=1.570255, SortExportsSeekfreeConstructor=0.037856, SortExportsSeekfreeInner=14.628965, SortExportsSeekfree=0.004806, BuildDependencyMap=0.102460, SerializeImportMap=0.018328, SerializeExportMap=0.069410, SerializeDependencyMap=0.013523, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.497314, SerializeExports=16.143631, SerializeBulkData=0.007510, MoveFile=1.837373, UnaccountedTime=1.749635, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_15, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=8.463926, FlushAsyncLoading=0.004206, FlushStreamingFunc=0.200715, BlockTillAllRequestsFinished=0.004206, ResetLoadersForSaveUnMarkAllObjects=0.117484, TagPackageExports=19.205112, BeginCacheForCookedPlatformData=0.004809, SerializeImports=19.613750, GatherLocalizableTextData=14.037341, MarkNames=0.088338, SerializeSummary=0.012018, SerializeNames=0.399023, SerializeGatherableTextData=0.251193, BuildExportMap=0.265915, SortExportsNonSeekfree=2.904341, SortExportsSeekfreeConstructor=0.049576, SortExportsSeekfreeInner=20.449657, SortExportsSeekfree=0.005111, BuildDependencyMap=0.158045, SerializeImportMap=0.019532, SerializeExportMap=0.095848, SerializeDependencyMap=0.018626, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.356057, SerializeExports=26.585548, SerializeBulkData=0.007510, MoveFile=2.067234, UnaccountedTime=1.467492, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_16, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=8.680869, FlushAsyncLoading=0.004206, FlushStreamingFunc=0.154741, BlockTillAllRequestsFinished=0.004809, ResetLoadersForSaveUnMarkAllObjects=0.118986, TagPackageExports=17.563049, BeginCacheForCookedPlatformData=0.004206, SerializeImports=19.197002, GatherLocalizableTextData=14.706481, MarkNames=0.118986, SerializeSummary=0.012320, SerializeNames=0.429373, SerializeGatherableTextData=0.127997, BuildExportMap=0.260208, SortExportsNonSeekfree=2.725858, SortExportsSeekfreeConstructor=0.046574, SortExportsSeekfreeInner=21.305397, SortExportsSeekfree=0.005107, BuildDependencyMap=0.158649, SerializeImportMap=0.019528, SerializeExportMap=0.096153, SerializeDependencyMap=0.018626, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.591026, SerializeExports=25.906485, SerializeBulkData=0.007514, MoveFile=2.447926, UnaccountedTime=0.310984, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_17, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=8.144527, FlushAsyncLoading=0.003003, FlushStreamingFunc=0.099458, BlockTillAllRequestsFinished=0.017427, ResetLoadersForSaveUnMarkAllObjects=0.128601, TagPackageExports=17.423630, BeginCacheForCookedPlatformData=0.004806, SerializeImports=19.089434, GatherLocalizableTextData=14.468811, MarkNames=0.097051, SerializeSummary=0.011116, SerializeNames=0.386707, SerializeGatherableTextData=0.106964, BuildExportMap=0.258103, SortExportsNonSeekfree=2.839439, SortExportsSeekfreeConstructor=0.060394, SortExportsSeekfreeInner=20.873022, SortExportsSeekfree=0.004806, BuildDependencyMap=0.156544, SerializeImportMap=0.020131, SerializeExportMap=0.096150, SerializeDependencyMap=0.021335, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.308284, SerializeExports=26.418186, SerializeBulkData=0.006609, MoveFile=2.209656, UnaccountedTime=1.718085, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_18, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=8.056492, FlushAsyncLoading=0.003904, FlushStreamingFunc=0.076622, BlockTillAllRequestsFinished=0.003003, ResetLoadersForSaveUnMarkAllObjects=0.107568, TagPackageExports=18.204552, BeginCacheForCookedPlatformData=0.004504, SerializeImports=20.402786, GatherLocalizableTextData=14.611535, MarkNames=0.146933, SerializeSummary=0.012320, SerializeNames=0.387304, SerializeGatherableTextData=0.098553, BuildExportMap=0.249092, SortExportsNonSeekfree=2.714742, SortExportsSeekfreeConstructor=0.042066, SortExportsSeekfreeInner=21.654543, SortExportsSeekfree=0.005707, BuildDependencyMap=0.158049, SerializeImportMap=0.020731, SerializeExportMap=0.097353, SerializeDependencyMap=0.025842, SerializeStringAssetReferenceMap=0.002705, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.458819, SerializeExports=26.158281, SerializeBulkData=0.007510, MoveFile=1.815740, UnaccountedTime=1.380656, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_19, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=8.108772, FlushAsyncLoading=0.004508, FlushStreamingFunc=0.140920, BlockTillAllRequestsFinished=0.004206, ResetLoadersForSaveUnMarkAllObjects=0.119288, TagPackageExports=17.668213, BeginCacheForCookedPlatformData=0.003602, SerializeImports=18.947012, GatherLocalizableTextData=14.494352, MarkNames=0.113275, SerializeSummary=0.011120, SerializeNames=0.398420, SerializeGatherableTextData=0.113279, BuildExportMap=0.249989, SortExportsNonSeekfree=2.503514, SortExportsSeekfreeConstructor=0.042967, SortExportsSeekfreeInner=20.618822, SortExportsSeekfree=0.005707, BuildDependencyMap=0.233468, SerializeImportMap=0.021033, SerializeExportMap=0.094045, SerializeDependencyMap=0.020731, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.048679, SerializeExports=25.813040, SerializeBulkData=0.008114, MoveFile=1.980696, UnaccountedTime=1.470197, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_20, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=8.358162, FlushAsyncLoading=0.004210, FlushStreamingFunc=0.211529, BlockTillAllRequestsFinished=0.004806, ResetLoadersForSaveUnMarkAllObjects=0.128001, TagPackageExports=18.329245, BeginCacheForCookedPlatformData=0.003904, SerializeImports=19.370674, GatherLocalizableTextData=14.898482, MarkNames=0.184789, SerializeSummary=0.011716, SerializeNames=0.407439, SerializeGatherableTextData=0.099454, BuildExportMap=0.250593, SortExportsNonSeekfree=2.694611, SortExportsSeekfreeConstructor=0.045970, SortExportsSeekfreeInner=21.756102, SortExportsSeekfree=0.006311, BuildDependencyMap=0.207625, SerializeImportMap=0.037860, SerializeExportMap=0.138216, SerializeDependencyMap=0.021636, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.840416, SerializeExports=27.575598, SerializeBulkData=0.024937, MoveFile=1.831662, UnaccountedTime=1.525786, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_21, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=10.324736, FlushAsyncLoading=0.007510, FlushStreamingFunc=0.122294, BlockTillAllRequestsFinished=0.016224, ResetLoadersForSaveUnMarkAllObjects=0.157144, TagPackageExports=17.627048, BeginCacheForCookedPlatformData=0.004806, SerializeImports=18.752005, GatherLocalizableTextData=15.360605, MarkNames=0.118989, SerializeSummary=0.013217, SerializeNames=0.379793, SerializeGatherableTextData=0.131607, BuildExportMap=0.356056, SortExportsNonSeekfree=3.201805, SortExportsSeekfreeConstructor=0.046574, SortExportsSeekfreeInner=20.831854, SortExportsSeekfree=0.005111, BuildDependencyMap=0.164356, SerializeImportMap=0.033952, SerializeExportMap=0.095550, SerializeDependencyMap=0.033654, SerializeStringAssetReferenceMap=0.002101, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.002369, SerializeExports=26.429005, SerializeBulkData=0.022534, MoveFile=2.096977, UnaccountedTime=1.465991, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_22, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=13.228770, FlushAsyncLoading=0.008114, FlushStreamingFunc=0.205521, BlockTillAllRequestsFinished=0.011120, ResetLoadersForSaveUnMarkAllObjects=0.341933, TagPackageExports=19.905508, BeginCacheForCookedPlatformData=0.003908, SerializeImports=19.900400, GatherLocalizableTextData=14.822464, MarkNames=0.085331, SerializeSummary=0.011116, SerializeNames=0.377391, SerializeGatherableTextData=0.131007, BuildExportMap=0.272825, SortExportsNonSeekfree=2.840638, SortExportsSeekfreeConstructor=0.053786, SortExportsSeekfreeInner=22.178858, SortExportsSeekfree=0.004210, BuildDependencyMap=0.208523, SerializeImportMap=0.018928, SerializeExportMap=0.094946, SerializeDependencyMap=0.021935, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.553468, SerializeExports=26.271858, SerializeBulkData=0.007514, MoveFile=1.803722, UnaccountedTime=1.451567, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_23, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=9.161920, FlushAsyncLoading=0.004206, FlushStreamingFunc=0.218444, BlockTillAllRequestsFinished=0.020429, ResetLoadersForSaveUnMarkAllObjects=0.138819, TagPackageExports=19.272421, BeginCacheForCookedPlatformData=0.005107, SerializeImports=19.997452, GatherLocalizableTextData=16.116589, MarkNames=0.123192, SerializeSummary=0.012018, SerializeNames=0.399627, SerializeGatherableTextData=0.102159, BuildExportMap=0.286646, SortExportsNonSeekfree=2.861675, SortExportsSeekfreeConstructor=0.050478, SortExportsSeekfreeInner=21.858259, SortExportsSeekfree=0.005707, BuildDependencyMap=0.238575, SerializeImportMap=0.021335, SerializeExportMap=0.100657, SerializeDependencyMap=0.019230, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.657127, SerializeExports=27.177174, SerializeBulkData=0.007510, MoveFile=2.068132, UnaccountedTime=1.529690, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_24, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=8.322708, FlushAsyncLoading=0.003003, FlushStreamingFunc=0.092246, BlockTillAllRequestsFinished=0.004206, ResetLoadersForSaveUnMarkAllObjects=0.105765, TagPackageExports=18.449736, BeginCacheForCookedPlatformData=0.003606, SerializeImports=20.269375, GatherLocalizableTextData=14.968493, MarkNames=0.097051, SerializeSummary=0.013523, SerializeNames=0.408337, SerializeGatherableTextData=0.108469, BuildExportMap=0.261411, SortExportsNonSeekfree=3.182873, SortExportsSeekfreeConstructor=0.077222, SortExportsSeekfreeInner=21.517225, SortExportsSeekfree=0.018332, BuildDependencyMap=0.158347, SerializeImportMap=0.020731, SerializeExportMap=0.110876, SerializeDependencyMap=0.022534, SerializeStringAssetReferenceMap=0.002101, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.242783, SerializeExports=26.624910, SerializeBulkData=0.007812, MoveFile=2.040189, UnaccountedTime=1.477107, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
