CookerStat, GenerateAssetRegistry=0.016678, Initialize=0.108026, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
MaterialTransactionId9FC0517745AA878F5EC0CDBEA0915A44_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3119D734D43ACCE0F10A75EACCC7CAB08_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000006CDDC71455C3A26ABC0B32BE3C57D83069495AF60000000000000000000000000000000000000000, ShaderCompilation=1697.257080, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
DDCTransactionId6888415642C8EF3416E381BE24E758CE_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__17E6023D595F87DF046007AD262648DDBB899BD7, StartTime=2016.08.17-10.42.28, HierarchicalDDC=, DataSize=52266, Duration=1.995999, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_0, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/RightTurret.uasset, AutoPackageBackupDelegate=28.446917, FlushAsyncLoading=0.017449, FlushStreamingFunc=0.074923, BlockTillAllRequestsFinished=0.012830, ResetLoadersForSaveUnMarkAllObjects=0.088267, TagPackageExports=15.939519, BeginCacheForCookedPlatformData=0.004876, SerializeImports=16.159159, GatherLocalizableTextData=12.349341, MarkNames=0.081081, SerializeSummary=0.014625, SerializeNames=0.292767, SerializeGatherableTextData=0.104174, BuildExportMap=0.225797, SortExportsNonSeekfree=2.496604, SortExportsSeekfreeConstructor=0.049524, SortExportsSeekfreeInner=19.039362, SortExportsSeekfree=0.006158, BuildDependencyMap=0.189621, SerializeImportMap=0.028227, SerializeExportMap=0.078514, SerializeDependencyMap=0.016935, SerializeStringAssetReferenceMap=0.001799, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.618360, SerializeExports=21.217800, SerializeBulkData=0.018217, MoveFile=1.562364, UnaccountedTime=0.245299, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_11, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=28.192896, FlushAsyncLoading=0.005901, FlushStreamingFunc=0.073899, BlockTillAllRequestsFinished=0.013087, ResetLoadersForSaveUnMarkAllObjects=0.079285, TagPackageExports=15.420187, BeginCacheForCookedPlatformData=0.003591, SerializeImports=18.354275, GatherLocalizableTextData=16.685936, MarkNames=0.085700, SerializeSummary=0.012059, SerializeNames=0.274293, SerializeGatherableTextData=0.106741, BuildExportMap=0.219382, SortExportsNonSeekfree=1.997799, SortExportsSeekfreeConstructor=0.045672, SortExportsSeekfreeInner=16.601261, SortExportsSeekfree=0.004619, BuildDependencyMap=0.185259, SerializeImportMap=0.023093, SerializeExportMap=0.091605, SerializeDependencyMap=0.017706, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.708362, SerializeExports=21.622698, SerializeBulkData=0.008721, MoveFile=1.452800, UnaccountedTime=1.009163, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_12, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=26.368294, FlushAsyncLoading=0.004105, FlushStreamingFunc=0.079799, BlockTillAllRequestsFinished=0.003081, ResetLoadersForSaveUnMarkAllObjects=0.073895, TagPackageExports=15.564903, BeginCacheForCookedPlatformData=0.003591, SerializeImports=16.538143, GatherLocalizableTextData=16.676699, MarkNames=0.083391, SerializeSummary=0.011548, SerializeNames=0.279166, SerializeGatherableTextData=0.119314, BuildExportMap=0.249919, SortExportsNonSeekfree=1.915432, SortExportsSeekfreeConstructor=0.046186, SortExportsSeekfreeInner=16.904034, SortExportsSeekfree=0.005133, BuildDependencyMap=0.188336, SerializeImportMap=0.042848, SerializeExportMap=0.088781, SerializeDependencyMap=0.018731, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.722991, SerializeExports=22.242870, SerializeBulkData=0.006415, MoveFile=1.609065, UnaccountedTime=0.938855, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_13, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto2.umap, AutoPackageBackupDelegate=27.962481, FlushAsyncLoading=0.005644, FlushStreamingFunc=0.082366, BlockTillAllRequestsFinished=0.004362, ResetLoadersForSaveUnMarkAllObjects=59.905411, TagPackageExports=4.463099, BeginCacheForCookedPlatformData=0.002310, SerializeImports=5.807877, GatherLocalizableTextData=12.286730, MarkNames=0.069279, SerializeSummary=0.012059, SerializeNames=0.431068, SerializeGatherableTextData=0.049263, BuildExportMap=0.316117, SortExportsNonSeekfree=0.928339, SortExportsSeekfreeConstructor=0.040025, SortExportsSeekfreeInner=17.146002, SortExportsSeekfree=0.003077, BuildDependencyMap=0.128038, SerializeImportMap=0.036947, SerializeExportMap=0.041310, SerializeDependencyMap=0.012830, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.244195, SerializeExports=8.103314, SerializeBulkData=6.420098, MoveFile=2.315197, UnaccountedTime=0.209890, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_14, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/GameManager.uasset, AutoPackageBackupDelegate=27.816479, FlushAsyncLoading=0.006158, FlushStreamingFunc=0.064146, BlockTillAllRequestsFinished=0.006158, ResetLoadersForSaveUnMarkAllObjects=0.086214, TagPackageExports=13.511683, BeginCacheForCookedPlatformData=0.003591, SerializeImports=59.908489, GatherLocalizableTextData=10.557071, MarkNames=0.072870, SerializeSummary=0.012316, SerializeNames=0.266340, SerializeGatherableTextData=0.092626, BuildExportMap=0.224773, SortExportsNonSeekfree=1.758657, SortExportsSeekfreeConstructor=0.043876, SortExportsSeekfreeInner=17.193209, SortExportsSeekfree=0.004876, BuildDependencyMap=0.120852, SerializeImportMap=0.020269, SerializeExportMap=0.068765, SerializeDependencyMap=0.023864, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.749933, SerializeExports=19.850183, SerializeBulkData=0.008982, MoveFile=1.756605, UnaccountedTime=1.166452, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_15, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=28.327347, FlushAsyncLoading=0.006158, FlushStreamingFunc=0.048753, BlockTillAllRequestsFinished=0.004873, ResetLoadersForSaveUnMarkAllObjects=0.092629, TagPackageExports=22.228241, BeginCacheForCookedPlatformData=0.005133, SerializeImports=23.058563, GatherLocalizableTextData=18.241375, MarkNames=0.112385, SerializeSummary=0.013854, SerializeNames=0.349473, SerializeGatherableTextData=0.205014, BuildExportMap=0.272755, SortExportsNonSeekfree=3.652789, SortExportsSeekfreeConstructor=0.048753, SortExportsSeekfreeInner=24.973482, SortExportsSeekfree=0.005644, BuildDependencyMap=0.213739, SerializeImportMap=0.022840, SerializeExportMap=0.129063, SerializeDependencyMap=0.022836, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.838365, SerializeExports=31.253479, SerializeBulkData=0.010263, MoveFile=1.420215, UnaccountedTime=1.086652, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_16, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=27.875751, FlushAsyncLoading=0.005387, FlushStreamingFunc=0.088524, BlockTillAllRequestsFinished=0.004619, ResetLoadersForSaveUnMarkAllObjects=0.084158, TagPackageExports=16.692095, BeginCacheForCookedPlatformData=0.003848, SerializeImports=17.403103, GatherLocalizableTextData=18.595207, MarkNames=0.105459, SerializeSummary=0.012059, SerializeNames=0.276346, SerializeGatherableTextData=0.137787, BuildExportMap=0.311501, SortExportsNonSeekfree=1.903884, SortExportsSeekfreeConstructor=0.049263, SortExportsSeekfreeInner=18.260107, SortExportsSeekfree=0.005387, BuildDependencyMap=0.188850, SerializeImportMap=0.021551, SerializeExportMap=0.088267, SerializeDependencyMap=0.020269, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.823574, SerializeExports=23.037777, SerializeBulkData=0.007957, MoveFile=1.318865, UnaccountedTime=1.104098, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_17, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/RightTurret.uasset, AutoPackageBackupDelegate=27.832132, FlushAsyncLoading=0.005644, FlushStreamingFunc=0.025403, BlockTillAllRequestsFinished=0.003081, ResetLoadersForSaveUnMarkAllObjects=0.092883, TagPackageExports=13.736199, BeginCacheForCookedPlatformData=0.003334, SerializeImports=16.901985, GatherLocalizableTextData=14.549836, MarkNames=0.073642, SerializeSummary=0.011291, SerializeNames=0.345111, SerializeGatherableTextData=0.112642, BuildExportMap=0.215791, SortExportsNonSeekfree=2.544586, SortExportsSeekfreeConstructor=0.042852, SortExportsSeekfreeInner=19.462477, SortExportsSeekfree=0.005901, BuildDependencyMap=0.157546, SerializeImportMap=0.017446, SerializeExportMap=0.079799, SerializeDependencyMap=0.034381, SerializeStringAssetReferenceMap=0.001542, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.443368, SerializeExports=22.043243, SerializeBulkData=0.006929, MoveFile=1.638830, UnaccountedTime=1.117956, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_18, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/RightTurret.uasset, AutoPackageBackupDelegate=26.679281, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.067480, BlockTillAllRequestsFinished=0.004362, ResetLoadersForSaveUnMarkAllObjects=0.082366, TagPackageExports=15.847147, BeginCacheForCookedPlatformData=0.003081, SerializeImports=17.706644, GatherLocalizableTextData=14.702253, MarkNames=0.075694, SerializeSummary=0.010777, SerializeNames=0.282504, SerializeGatherableTextData=0.115719, BuildExportMap=0.239398, SortExportsNonSeekfree=2.484288, SortExportsSeekfreeConstructor=0.042081, SortExportsSeekfreeInner=17.222206, SortExportsSeekfree=0.004105, BuildDependencyMap=0.149332, SerializeImportMap=0.018988, SerializeExportMap=0.093911, SerializeDependencyMap=0.016421, SerializeStringAssetReferenceMap=0.001799, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.768660, SerializeExports=21.013300, SerializeBulkData=0.007696, MoveFile=1.653712, UnaccountedTime=0.192698, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_19, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=26.545856, FlushAsyncLoading=0.004362, FlushStreamingFunc=0.073638, BlockTillAllRequestsFinished=0.004619, ResetLoadersForSaveUnMarkAllObjects=0.090063, TagPackageExports=17.125473, BeginCacheForCookedPlatformData=0.003081, SerializeImports=17.398737, GatherLocalizableTextData=18.011215, MarkNames=0.075437, SerializeSummary=0.011288, SerializeNames=0.286352, SerializeGatherableTextData=0.164989, BuildExportMap=0.223998, SortExportsNonSeekfree=1.836661, SortExportsSeekfreeConstructor=0.006415, SortExportsSeekfreeInner=16.640776, SortExportsSeekfree=0.004105, BuildDependencyMap=0.217844, SerializeImportMap=0.021808, SerializeExportMap=0.088524, SerializeDependencyMap=0.019502, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.675263, SerializeExports=21.888777, SerializeBulkData=0.007186, MoveFile=1.366846, UnaccountedTime=0.225797, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_20, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=28.380718, FlushAsyncLoading=0.006672, FlushStreamingFunc=0.100840, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=64.254066, TagPackageExports=4.561882, BeginCacheForCookedPlatformData=0.002310, SerializeImports=5.531788, GatherLocalizableTextData=12.518685, MarkNames=0.070564, SerializeSummary=0.012573, SerializeNames=0.414133, SerializeGatherableTextData=0.049006, BuildExportMap=0.441588, SortExportsNonSeekfree=0.914995, SortExportsSeekfreeConstructor=0.041824, SortExportsSeekfreeInner=16.676445, SortExportsSeekfree=0.003334, BuildDependencyMap=0.143945, SerializeImportMap=0.042595, SerializeExportMap=0.044134, SerializeDependencyMap=0.010777, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.186207, SerializeExports=8.475881, SerializeBulkData=6.628703, MoveFile=1.546200, UnaccountedTime=0.994790, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_21, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/GameManager.uasset, AutoPackageBackupDelegate=28.093338, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.081595, BlockTillAllRequestsFinished=0.012573, ResetLoadersForSaveUnMarkAllObjects=0.079028, TagPackageExports=14.989886, BeginCacheForCookedPlatformData=0.004362, SerializeImports=16.821415, GatherLocalizableTextData=10.992244, MarkNames=0.073384, SerializeSummary=0.010777, SerializeNames=0.264540, SerializeGatherableTextData=0.086214, BuildExportMap=0.372309, SortExportsNonSeekfree=1.977272, SortExportsSeekfreeConstructor=0.041567, SortExportsSeekfreeInner=17.055164, SortExportsSeekfree=0.004619, BuildDependencyMap=0.138044, SerializeImportMap=0.017963, SerializeExportMap=0.071332, SerializeDependencyMap=0.016164, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.659613, SerializeExports=20.807259, SerializeBulkData=0.006925, MoveFile=1.351193, UnaccountedTime=1.020450, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_22, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=26.494793, FlushAsyncLoading=0.004616, FlushStreamingFunc=0.067741, BlockTillAllRequestsFinished=0.004876, ResetLoadersForSaveUnMarkAllObjects=0.090573, TagPackageExports=15.736814, BeginCacheForCookedPlatformData=0.003848, SerializeImports=17.598879, GatherLocalizableTextData=18.169273, MarkNames=0.080828, SerializeSummary=0.032071, SerializeNames=0.289433, SerializeGatherableTextData=0.134453, BuildExportMap=0.215534, SortExportsNonSeekfree=1.991123, SortExportsSeekfreeConstructor=0.042852, SortExportsSeekfreeInner=18.326561, SortExportsSeekfree=0.005130, BuildDependencyMap=0.221692, SerializeImportMap=0.021040, SerializeExportMap=0.119828, SerializeDependencyMap=0.021297, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.815874, SerializeExports=21.824633, SerializeBulkData=0.015907, MoveFile=1.325794, UnaccountedTime=1.114361, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_23, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/GameManager.uasset, AutoPackageBackupDelegate=26.772682, FlushAsyncLoading=0.004362, FlushStreamingFunc=0.081595, BlockTillAllRequestsFinished=0.003077, ResetLoadersForSaveUnMarkAllObjects=0.075180, TagPackageExports=14.397938, BeginCacheForCookedPlatformData=0.003591, SerializeImports=16.312857, GatherLocalizableTextData=11.304255, MarkNames=0.083905, SerializeSummary=0.013087, SerializeNames=0.248376, SerializeGatherableTextData=0.087496, BuildExportMap=0.239655, SortExportsNonSeekfree=1.980346, SortExportsSeekfreeConstructor=0.045419, SortExportsSeekfreeInner=18.065098, SortExportsSeekfree=0.004105, BuildDependencyMap=0.122905, SerializeImportMap=0.019245, SerializeExportMap=0.076719, SerializeDependencyMap=0.014625, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.613170, SerializeExports=21.328390, SerializeBulkData=0.007439, MoveFile=1.565959, UnaccountedTime=1.042519, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_24, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/GameManager.uasset, AutoPackageBackupDelegate=27.207085, FlushAsyncLoading=0.003591, FlushStreamingFunc=0.093400, BlockTillAllRequestsFinished=0.003077, ResetLoadersForSaveUnMarkAllObjects=0.070050, TagPackageExports=13.794188, BeginCacheForCookedPlatformData=0.003077, SerializeImports=16.990767, GatherLocalizableTextData=11.328627, MarkNames=0.074670, SerializeSummary=0.011034, SerializeNames=0.326380, SerializeGatherableTextData=0.091344, BuildExportMap=0.233237, SortExportsNonSeekfree=1.938526, SortExportsSeekfreeConstructor=0.043876, SortExportsSeekfreeInner=17.199629, SortExportsSeekfree=0.004362, BuildDependencyMap=0.123676, SerializeImportMap=0.018474, SerializeExportMap=0.074409, SerializeDependencyMap=0.014625, SerializeStringAssetReferenceMap=0.001542, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.549020, SerializeExports=20.789557, SerializeBulkData=0.008468, MoveFile=1.438435, UnaccountedTime=0.222206, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_25, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=27.620445, FlushAsyncLoading=0.005387, FlushStreamingFunc=0.085957, BlockTillAllRequestsFinished=0.012059, ResetLoadersForSaveUnMarkAllObjects=0.092115, TagPackageExports=13.666407, BeginCacheForCookedPlatformData=0.012573, SerializeImports=17.401304, GatherLocalizableTextData=16.491699, MarkNames=0.118542, SerializeSummary=0.012573, SerializeNames=0.273012, SerializeGatherableTextData=0.122134, BuildExportMap=0.205018, SortExportsNonSeekfree=1.763273, SortExportsSeekfreeConstructor=0.046957, SortExportsSeekfreeInner=17.242476, SortExportsSeekfree=0.004616, BuildDependencyMap=0.170376, SerializeImportMap=0.020273, SerializeExportMap=0.085443, SerializeDependencyMap=0.021297, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.652431, SerializeExports=22.662905, SerializeBulkData=0.007439, MoveFile=1.427401, UnaccountedTime=1.156956, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_26, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=26.414993, FlushAsyncLoading=0.004105, FlushStreamingFunc=0.069279, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=0.082877, TagPackageExports=14.074382, BeginCacheForCookedPlatformData=0.002824, SerializeImports=16.433451, GatherLocalizableTextData=16.007774, MarkNames=0.074666, SerializeSummary=0.010267, SerializeNames=0.263002, SerializeGatherableTextData=0.120852, BuildExportMap=0.211686, SortExportsNonSeekfree=1.790471, SortExportsSeekfreeConstructor=0.016168, SortExportsSeekfreeInner=15.735533, SortExportsSeekfree=0.005130, BuildDependencyMap=0.181153, SerializeImportMap=0.015907, SerializeExportMap=0.116494, SerializeDependencyMap=0.019502, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.609836, SerializeExports=20.154242, SerializeBulkData=0.005901, MoveFile=1.570061, UnaccountedTime=0.232726, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_27, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=26.620775, FlushAsyncLoading=0.004109, FlushStreamingFunc=0.080310, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=0.076979, TagPackageExports=15.967746, BeginCacheForCookedPlatformData=0.004109, SerializeImports=16.511969, GatherLocalizableTextData=16.542244, MarkNames=0.078518, SerializeSummary=0.011802, SerializeNames=0.266340, SerializeGatherableTextData=0.117261, BuildExportMap=0.233751, SortExportsNonSeekfree=1.716319, SortExportsSeekfreeConstructor=0.046186, SortExportsSeekfreeInner=17.416443, SortExportsSeekfree=0.003848, BuildDependencyMap=0.179097, SerializeImportMap=0.017960, SerializeExportMap=0.087496, SerializeDependencyMap=0.023093, SerializeStringAssetReferenceMap=0.003591, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.803558, SerializeExports=22.090200, SerializeBulkData=0.006672, MoveFile=1.569808, UnaccountedTime=1.089219, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_28, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/GameManager.uasset, AutoPackageBackupDelegate=27.069550, FlushAsyncLoading=0.003591, FlushStreamingFunc=0.067741, BlockTillAllRequestsFinished=0.004362, ResetLoadersForSaveUnMarkAllObjects=0.084162, TagPackageExports=14.226280, BeginCacheForCookedPlatformData=0.002824, SerializeImports=16.534035, GatherLocalizableTextData=11.258069, MarkNames=0.069279, SerializeSummary=0.010006, SerializeNames=0.269674, SerializeGatherableTextData=0.083391, BuildExportMap=0.224002, SortExportsNonSeekfree=1.856673, SortExportsSeekfreeConstructor=0.052087, SortExportsSeekfreeInner=17.721783, SortExportsSeekfree=0.005387, BuildDependencyMap=0.126757, SerializeImportMap=0.019759, SerializeExportMap=0.070304, SerializeDependencyMap=0.015907, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.612399, SerializeExports=19.838638, SerializeBulkData=0.009235, MoveFile=1.374032, UnaccountedTime=1.107179, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
