CookerStat, GenerateAssetRegistry=0.016935, Initialize=0.089806, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
MaterialTransactionId2FE528F74BF7ADB8955855BD73FA613A_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ317F1169E4BEE1A942A3704A064FF2790_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000006CDDC71455C3A26ABC0B32BE3C57D83069495AF60000000000000000000000000000000000000000, ShaderCompilation=1385.380005, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
DDCTransactionId3202962E46327783CCD7679DC57D72BF_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__C0D753B02BE32248FB7EEAFA77B417C4A9A35E77, StartTime=2016.08.03-11.02.59, HierarchicalDDC=, DataSize=52266, Duration=1.401745, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_0, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=9.756770, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.117008, BlockTillAllRequestsFinished=0.004105, ResetLoadersForSaveUnMarkAllObjects=40.395462, TagPackageExports=4.643477, BeginCacheForCookedPlatformData=0.001539, SerializeImports=5.603634, GatherLocalizableTextData=11.773809, MarkNames=0.064917, SerializeSummary=0.013854, SerializeNames=0.436716, SerializeGatherableTextData=0.045929, BuildExportMap=0.309445, SortExportsNonSeekfree=0.879839, SortExportsSeekfreeConstructor=0.042595, SortExportsSeekfreeInner=15.809946, SortExportsSeekfree=0.004359, BuildDependencyMap=0.122909, SerializeImportMap=0.050806, SerializeExportMap=0.043619, SerializeDependencyMap=0.010777, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.188520, SerializeExports=7.964756, SerializeBulkData=8.422766, MoveFile=1.816131, UnaccountedTime=0.953738, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_11, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/ThirdPersonBP/Blueprints/PauseMenu/PauseMenuPC.uasset, AutoPackageBackupDelegate=5.235944, FlushAsyncLoading=0.002820, FlushStreamingFunc=0.117518, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.105970, TagPackageExports=5.606197, BeginCacheForCookedPlatformData=0.001539, SerializeImports=7.086199, GatherLocalizableTextData=4.706346, MarkNames=0.031304, SerializeSummary=0.009492, SerializeNames=0.186026, SerializeGatherableTextData=0.059016, BuildExportMap=0.106741, SortExportsNonSeekfree=1.083061, SortExportsSeekfreeConstructor=0.040539, SortExportsSeekfreeInner=7.343300, SortExportsSeekfree=0.002310, BuildDependencyMap=0.048239, SerializeImportMap=0.007696, SerializeExportMap=0.031304, SerializeDependencyMap=0.008211, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.815440, SerializeExports=7.571407, SerializeBulkData=0.004362, MoveFile=1.772255, UnaccountedTime=0.896264, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_12, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/ThirdPersonBP/Blueprints/PauseMenu/PauseMenuPC.uasset, AutoPackageBackupDelegate=5.138181, FlushAsyncLoading=0.002053, FlushStreamingFunc=0.108026, BlockTillAllRequestsFinished=0.015136, ResetLoadersForSaveUnMarkAllObjects=0.102125, TagPackageExports=5.614408, BeginCacheForCookedPlatformData=0.002310, SerializeImports=6.989207, GatherLocalizableTextData=4.642453, MarkNames=0.031561, SerializeSummary=0.008725, SerializeNames=0.216559, SerializeGatherableTextData=0.057992, BuildExportMap=0.106227, SortExportsNonSeekfree=1.035076, SortExportsSeekfreeConstructor=0.038490, SortExportsSeekfreeInner=7.243231, SortExportsSeekfree=0.002567, BuildDependencyMap=0.048749, SerializeImportMap=0.007957, SerializeExportMap=0.031814, SerializeDependencyMap=0.008468, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.809535, SerializeExports=7.624008, SerializeBulkData=0.003848, MoveFile=1.505919, UnaccountedTime=0.854183, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_13, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=7.578336, FlushAsyncLoading=0.006158, FlushStreamingFunc=0.149846, BlockTillAllRequestsFinished=0.004619, ResetLoadersForSaveUnMarkAllObjects=0.337929, TagPackageExports=12.810428, BeginCacheForCookedPlatformData=0.003848, SerializeImports=15.989557, GatherLocalizableTextData=10.771319, MarkNames=0.068251, SerializeSummary=0.011548, SerializeNames=0.317141, SerializeGatherableTextData=0.082109, BuildExportMap=0.214253, SortExportsNonSeekfree=1.858722, SortExportsSeekfreeConstructor=0.061069, SortExportsSeekfreeInner=18.179792, SortExportsSeekfree=0.006415, BuildDependencyMap=0.149079, SerializeImportMap=0.017449, SerializeExportMap=0.105202, SerializeDependencyMap=0.026170, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.760514, SerializeExports=19.206915, SerializeBulkData=0.010263, MoveFile=1.383267, UnaccountedTime=0.184998, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_14, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/GameManager.uasset, AutoPackageBackupDelegate=11.043817, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.106741, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=0.136249, TagPackageExports=11.127460, BeginCacheForCookedPlatformData=0.002053, SerializeImports=13.541192, GatherLocalizableTextData=9.213574, MarkNames=0.112128, SerializeSummary=0.010777, SerializeNames=0.251714, SerializeGatherableTextData=0.081081, BuildExportMap=0.199623, SortExportsNonSeekfree=1.739927, SortExportsSeekfreeConstructor=0.048239, SortExportsSeekfreeInner=14.158030, SortExportsSeekfree=0.003334, BuildDependencyMap=0.103921, SerializeImportMap=0.020526, SerializeExportMap=0.061840, SerializeDependencyMap=0.012830, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.348887, SerializeExports=16.036510, SerializeBulkData=0.008725, MoveFile=1.458190, UnaccountedTime=1.055349, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_15, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Projectile.uasset, AutoPackageBackupDelegate=6.073702, FlushAsyncLoading=0.003591, FlushStreamingFunc=0.021297, BlockTillAllRequestsFinished=0.012573, ResetLoadersForSaveUnMarkAllObjects=0.104431, TagPackageExports=5.135104, BeginCacheForCookedPlatformData=0.001796, SerializeImports=5.891010, GatherLocalizableTextData=4.938297, MarkNames=0.041056, SerializeSummary=0.009492, SerializeNames=0.216562, SerializeGatherableTextData=0.041824, BuildExportMap=0.142660, SortExportsNonSeekfree=0.919357, SortExportsSeekfreeConstructor=0.039771, SortExportsSeekfreeInner=7.636837, SortExportsSeekfree=0.002567, BuildDependencyMap=0.056963, SerializeImportMap=0.011805, SerializeExportMap=0.035919, SerializeDependencyMap=0.006672, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.095253, SerializeExports=7.135723, SerializeBulkData=0.004873, MoveFile=1.342472, UnaccountedTime=1.021221, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_16, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=10.892942, FlushAsyncLoading=0.006158, FlushStreamingFunc=0.074670, BlockTillAllRequestsFinished=0.004873, ResetLoadersForSaveUnMarkAllObjects=0.114441, TagPackageExports=5.025279, BeginCacheForCookedPlatformData=0.001542, SerializeImports=6.223548, GatherLocalizableTextData=7.113654, MarkNames=0.075694, SerializeSummary=0.010263, SerializeNames=0.261206, SerializeGatherableTextData=0.081081, BuildExportMap=0.107255, SortExportsNonSeekfree=0.592720, SortExportsSeekfreeConstructor=0.102121, SortExportsSeekfreeInner=6.515291, SortExportsSeekfree=0.002820, BuildDependencyMap=0.096992, SerializeImportMap=0.009496, SerializeExportMap=0.035666, SerializeDependencyMap=0.020526, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.818007, SerializeExports=7.290184, SerializeBulkData=0.004105, MoveFile=1.237780, UnaccountedTime=0.959642, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_17, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/GameManager.uasset, AutoPackageBackupDelegate=11.192892, FlushAsyncLoading=0.004619, FlushStreamingFunc=0.086986, BlockTillAllRequestsFinished=0.012316, ResetLoadersForSaveUnMarkAllObjects=0.107255, TagPackageExports=12.982343, BeginCacheForCookedPlatformData=0.004362, SerializeImports=12.783997, GatherLocalizableTextData=9.061672, MarkNames=0.110332, SerializeSummary=0.011805, SerializeNames=0.233494, SerializeGatherableTextData=0.079285, BuildExportMap=0.202451, SortExportsNonSeekfree=1.608037, SortExportsSeekfreeConstructor=0.045929, SortExportsSeekfreeInner=14.513146, SortExportsSeekfree=0.004362, BuildDependencyMap=0.102125, SerializeImportMap=0.019759, SerializeExportMap=0.061836, SerializeDependencyMap=0.028737, SerializeStringAssetReferenceMap=0.010520, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.369670, SerializeExports=17.012060, SerializeBulkData=0.009749, MoveFile=1.228034, UnaccountedTime=0.914991, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_18, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=6.836537, FlushAsyncLoading=0.005648, FlushStreamingFunc=0.083134, BlockTillAllRequestsFinished=0.004873, ResetLoadersForSaveUnMarkAllObjects=0.131886, TagPackageExports=6.374166, BeginCacheForCookedPlatformData=0.001796, SerializeImports=7.577051, GatherLocalizableTextData=8.752998, MarkNames=0.052087, SerializeSummary=0.010006, SerializeNames=0.210404, SerializeGatherableTextData=0.082362, BuildExportMap=0.119057, SortExportsNonSeekfree=0.726916, SortExportsSeekfreeConstructor=0.043876, SortExportsSeekfreeInner=7.554986, SortExportsSeekfree=0.002310, BuildDependencyMap=0.080571, SerializeImportMap=0.010263, SerializeExportMap=0.043876, SerializeDependencyMap=0.010520, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.811845, SerializeExports=9.281054, SerializeBulkData=0.004619, MoveFile=1.587000, UnaccountedTime=0.968877, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_19, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=6.730824, FlushAsyncLoading=0.005390, FlushStreamingFunc=0.077490, BlockTillAllRequestsFinished=0.004105, ResetLoadersForSaveUnMarkAllObjects=67.210480, TagPackageExports=4.446674, BeginCacheForCookedPlatformData=0.001539, SerializeImports=5.341914, GatherLocalizableTextData=12.140989, MarkNames=0.106227, SerializeSummary=0.013854, SerializeNames=0.473663, SerializeGatherableTextData=0.053369, BuildExportMap=0.319712, SortExportsNonSeekfree=0.871114, SortExportsSeekfreeConstructor=0.047728, SortExportsSeekfreeInner=16.086288, SortExportsSeekfree=0.003334, BuildDependencyMap=0.114955, SerializeImportMap=0.061069, SerializeExportMap=0.045929, SerializeDependencyMap=0.010520, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.206733, SerializeExports=8.130513, SerializeBulkData=8.017358, MoveFile=1.666799, UnaccountedTime=1.051240, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_20, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=6.411370, FlushAsyncLoading=0.004876, FlushStreamingFunc=0.134706, BlockTillAllRequestsFinished=0.003852, ResetLoadersForSaveUnMarkAllObjects=0.106994, TagPackageExports=13.065733, BeginCacheForCookedPlatformData=0.003338, SerializeImports=15.253917, GatherLocalizableTextData=11.097699, MarkNames=0.125986, SerializeSummary=0.014368, SerializeNames=0.284299, SerializeGatherableTextData=0.075951, BuildExportMap=0.225026, SortExportsNonSeekfree=1.893878, SortExportsSeekfreeConstructor=0.050034, SortExportsSeekfreeInner=16.850155, SortExportsSeekfree=0.004105, BuildDependencyMap=0.124957, SerializeImportMap=0.016935, SerializeExportMap=0.076976, SerializeDependencyMap=0.014625, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.261447, SerializeExports=19.319817, SerializeBulkData=0.008211, MoveFile=1.302697, UnaccountedTime=1.026098, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_21, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Projectile.uasset, AutoPackageBackupDelegate=6.324902, FlushAsyncLoading=0.005644, FlushStreamingFunc=0.033870, BlockTillAllRequestsFinished=0.004105, ResetLoadersForSaveUnMarkAllObjects=0.115979, TagPackageExports=5.125865, BeginCacheForCookedPlatformData=0.001539, SerializeImports=6.365959, GatherLocalizableTextData=5.123299, MarkNames=0.045158, SerializeSummary=0.010006, SerializeNames=0.273012, SerializeGatherableTextData=0.033099, BuildExportMap=0.148308, SortExportsNonSeekfree=0.910889, SortExportsSeekfreeConstructor=0.007182, SortExportsSeekfreeInner=7.364340, SortExportsSeekfree=0.004109, BuildDependencyMap=0.070818, SerializeImportMap=0.013087, SerializeExportMap=0.035152, SerializeDependencyMap=0.006929, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.901273, SerializeExports=7.088766, SerializeBulkData=0.004105, MoveFile=1.364022, UnaccountedTime=0.916023, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_22, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Shield.uasset, AutoPackageBackupDelegate=6.503485, FlushAsyncLoading=0.004619, FlushStreamingFunc=0.138301, BlockTillAllRequestsFinished=0.003591, ResetLoadersForSaveUnMarkAllObjects=0.115722, TagPackageExports=12.648262, BeginCacheForCookedPlatformData=0.002824, SerializeImports=14.172912, GatherLocalizableTextData=13.694886, MarkNames=0.109050, SerializeSummary=0.010777, SerializeNames=0.285581, SerializeGatherableTextData=0.087496, BuildExportMap=0.258386, SortExportsNonSeekfree=2.416290, SortExportsSeekfreeConstructor=0.007700, SortExportsSeekfreeInner=15.863057, SortExportsSeekfree=0.003334, BuildDependencyMap=0.151645, SerializeImportMap=0.016935, SerializeExportMap=0.088520, SerializeDependencyMap=0.016678, SerializeStringAssetReferenceMap=0.001542, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.722281, SerializeExports=18.284739, SerializeBulkData=0.007953, MoveFile=1.614969, UnaccountedTime=0.882920, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_23, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Shield.uasset, AutoPackageBackupDelegate=5.478673, FlushAsyncLoading=0.002310, FlushStreamingFunc=0.021551, BlockTillAllRequestsFinished=0.002824, ResetLoadersForSaveUnMarkAllObjects=0.099812, TagPackageExports=14.430780, BeginCacheForCookedPlatformData=0.003338, SerializeImports=15.012208, GatherLocalizableTextData=13.983551, MarkNames=0.110589, SerializeSummary=0.012830, SerializeNames=0.317141, SerializeGatherableTextData=0.089549, BuildExportMap=0.231188, SortExportsNonSeekfree=2.713419, SortExportsSeekfreeConstructor=0.050034, SortExportsSeekfreeInner=16.538401, SortExportsSeekfree=0.004876, BuildDependencyMap=0.208091, SerializeImportMap=0.018731, SerializeExportMap=0.125986, SerializeDependencyMap=0.017449, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.659417, SerializeExports=20.993538, SerializeBulkData=0.009239, MoveFile=1.529779, UnaccountedTime=0.957586, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_24, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Shield.uasset, AutoPackageBackupDelegate=7.606301, FlushAsyncLoading=0.002310, FlushStreamingFunc=0.045158, BlockTillAllRequestsFinished=0.004876, ResetLoadersForSaveUnMarkAllObjects=0.106227, TagPackageExports=15.473042, BeginCacheForCookedPlatformData=0.003848, SerializeImports=15.226464, GatherLocalizableTextData=14.406405, MarkNames=0.158314, SerializeSummary=0.012830, SerializeNames=0.300720, SerializeGatherableTextData=0.090063, BuildExportMap=0.244018, SortExportsNonSeekfree=2.623100, SortExportsSeekfreeConstructor=0.046186, SortExportsSeekfreeInner=16.023941, SortExportsSeekfree=0.004873, BuildDependencyMap=0.179868, SerializeImportMap=0.017703, SerializeExportMap=0.092886, SerializeDependencyMap=0.021040, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.455684, SerializeExports=20.197094, SerializeBulkData=0.007439, MoveFile=1.583662, UnaccountedTime=1.012500, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_25, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Shield.uasset, AutoPackageBackupDelegate=7.840827, FlushAsyncLoading=0.002567, FlushStreamingFunc=0.071075, BlockTillAllRequestsFinished=0.011545, ResetLoadersForSaveUnMarkAllObjects=0.097506, TagPackageExports=13.378773, BeginCacheForCookedPlatformData=0.003591, SerializeImports=16.274624, GatherLocalizableTextData=14.606804, MarkNames=0.111870, SerializeSummary=0.012316, SerializeNames=0.300467, SerializeGatherableTextData=0.137016, BuildExportMap=0.238884, SortExportsNonSeekfree=2.457347, SortExportsSeekfreeConstructor=0.047468, SortExportsSeekfreeInner=16.369562, SortExportsSeekfree=0.004362, BuildDependencyMap=0.170119, SerializeImportMap=0.018474, SerializeExportMap=0.092886, SerializeDependencyMap=0.017446, SerializeStringAssetReferenceMap=0.001799, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.614512, SerializeExports=20.974554, SerializeBulkData=0.009492, MoveFile=1.570832, UnaccountedTime=1.111541, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_26, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Shield.uasset, AutoPackageBackupDelegate=7.156245, FlushAsyncLoading=0.005648, FlushStreamingFunc=0.086468, BlockTillAllRequestsFinished=0.004362, ResetLoadersForSaveUnMarkAllObjects=0.117261, TagPackageExports=15.080206, BeginCacheForCookedPlatformData=0.004362, SerializeImports=15.085850, GatherLocalizableTextData=14.269389, MarkNames=0.112642, SerializeSummary=0.010777, SerializeNames=0.302773, SerializeGatherableTextData=0.092115, BuildExportMap=0.287637, SortExportsNonSeekfree=2.452213, SortExportsSeekfreeConstructor=0.045415, SortExportsSeekfreeInner=17.180126, SortExportsSeekfree=0.004876, BuildDependencyMap=0.164729, SerializeImportMap=0.021040, SerializeExportMap=0.100326, SerializeDependencyMap=0.017703, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.890030, SerializeExports=20.391331, SerializeBulkData=0.008978, MoveFile=1.550052, UnaccountedTime=0.266850, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_27, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/ThirdPersonBP/Blueprints/UpgradeMenu/UpgradeMenuWidget.uasset, AutoPackageBackupDelegate=6.503742, FlushAsyncLoading=0.005644, FlushStreamingFunc=0.081081, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.112385, TagPackageExports=2.458632, BeginCacheForCookedPlatformData=0.001539, SerializeImports=3.277916, GatherLocalizableTextData=5.905636, MarkNames=0.027709, SerializeSummary=0.009753, SerializeNames=0.168320, SerializeGatherableTextData=0.052344, BuildExportMap=0.102635, SortExportsNonSeekfree=0.526007, SortExportsSeekfreeConstructor=0.042595, SortExportsSeekfreeInner=3.793914, SortExportsSeekfree=0.002310, BuildDependencyMap=0.038743, SerializeImportMap=0.007700, SerializeExportMap=0.022836, SerializeDependencyMap=0.005130, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.572190, SerializeExports=3.685124, SerializeBulkData=0.004359, MoveFile=1.301158, UnaccountedTime=0.995818, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_28, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/ThirdPersonBP/Blueprints/UpgradeMenu/UpgradeMenuWidget.uasset, AutoPackageBackupDelegate=5.597215, FlushAsyncLoading=0.003334, FlushStreamingFunc=0.068512, BlockTillAllRequestsFinished=0.004616, ResetLoadersForSaveUnMarkAllObjects=0.113156, TagPackageExports=2.368566, BeginCacheForCookedPlatformData=0.001285, SerializeImports=3.239427, GatherLocalizableTextData=6.177105, MarkNames=0.026941, SerializeSummary=0.009239, SerializeNames=0.167809, SerializeGatherableTextData=0.061836, BuildExportMap=0.103150, SortExportsNonSeekfree=0.541400, SortExportsSeekfreeConstructor=0.040028, SortExportsSeekfreeInner=3.490113, SortExportsSeekfree=0.002310, BuildDependencyMap=0.041313, SerializeImportMap=0.010777, SerializeExportMap=0.024632, SerializeDependencyMap=0.005130, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.597335, SerializeExports=3.951974, SerializeBulkData=0.005644, MoveFile=1.292437, UnaccountedTime=0.846483, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
