CookerStat, GenerateAssetRegistry=0.017188, Initialize=0.087753, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionId21D4BF0441265F249CFFB1992B604628_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBAC62_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.20-11.45.49, Duration=15.407175, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionIdE795FB89419320F3C34278A719478CD7_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__1C65FFA34D51EDFB30FAB17A4D2DC4C1EEAEA6AA, StartTime=2016.07.20-11.45.49, HierarchicalDDC=, DataSize=33031, Duration=1.617797, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionId47B722A94342D6E42A5A9FB4698DE4D8_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__CA6F9166DE18199BF0BBDBA075FC8D197B0DE5F1, StartTime=2016.07.20-11.45.51, HierarchicalDDC=, DataSize=2097417, Duration=5.902842, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionId862BB9994636CE7F4E6100AE8561B1FB_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__49BA0E6ADCDC57061A39F13E197DA001318BB354, StartTime=2016.07.20-11.45.51, HierarchicalDDC=, DataSize=524553, Duration=3.444459, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionIdE795FB89419320F3C34278A719478CD7_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__54E7F0717244BA412598EE48EEDAFD45AAD07074, StartTime=2016.07.20-11.45.51, HierarchicalDDC=, DataSize=131335, Duration=3.401607, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionId862BB9994636CE7F4E6100AE8561B1FB_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__0120362B49235E312B3291C6641A3C05D1BF3610, StartTime=2016.07.20-11.45.51, HierarchicalDDC=, DataSize=33031, Duration=1.451015, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionIdE795FB89419320F3C34278A719478CD7_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__F6298938AEB238C2E4E4204D5D6FFD8A9C077653, StartTime=2016.07.20-11.45.51, HierarchicalDDC=, DataSize=8455, Duration=1.436643, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionId47B722A94342D6E42A5A9FB4698DE4D8_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__83E244BA659CA005552084F51E37EE9E5FF445B2, StartTime=2016.07.20-11.45.51, HierarchicalDDC=, DataSize=4749, Duration=1.628060, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionId21D4BF0441265F249CFFB1992B604628_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D7A6DDC4465E336EBB5A2BAB3BE386C2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.20-11.45.51, Duration=47.872681, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionIdE795FB89419320F3C34278A719478CD7_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D7A6DDC4465E336EBB5A2BAB3BE38__CB0E4E815D054CC0C09DC13FE187E87550DF4BEB, StartTime=2016.07.20-11.45.51, HierarchicalDDC=, DataSize=131335, Duration=1.712993, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionId862BB9994636CE7F4E6100AE8561B1FB_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D7A6DDC4465E336EBB5A2BAB3BE38__377A3C72B4D01B35D90A478D8D0555C2BC1DDB8C, StartTime=2016.07.20-11.45.51, HierarchicalDDC=, DataSize=33031, Duration=1.590602, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionId47B722A94342D6E42A5A9FB4698DE4D8_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D7A6DDC4465E336EBB5A2BAB3BE38__6CCE3E46F9FBD9C5700442406D68512474CD8D31, StartTime=2016.07.20-11.45.51, HierarchicalDDC=, DataSize=8455, Duration=1.700163, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionId862BB9994636CE7F4E6100AE8561B1FB_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D7A6DDC4465E336EBB5A2BAB3BE38__32EF3659750878E9714779B046D6CE16CD57A988, StartTime=2016.07.20-11.45.51, HierarchicalDDC=, DataSize=4155, Duration=1.264986, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionId21D4BF0441265F249CFFB1992B604628_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9810C9B04F44DB14F64A60AB95E43DF4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.20-11.45.51, Duration=58.432625, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionId47B722A94342D6E42A5A9FB4698DE4D8_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9810C9B04F44DB14F64A60AB95E43DF4__B1925ADD50626F5B82EAD81F79E42BD292EDB4BE, StartTime=2016.07.20-11.45.52, HierarchicalDDC=, DataSize=131332, Duration=2.187684, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionIdE795FB89419320F3C34278A719478CD7_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9810C9B04F44DB14F64A60AB95E43DF4__F695B331BE3FFC046D4BE93ADF70FF7806762C19, StartTime=2016.07.20-11.45.52, HierarchicalDDC=, DataSize=33028, Duration=1.879521, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionId862BB9994636CE7F4E6100AE8561B1FB_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9810C9B04F44DB14F64A60AB95E43DF4__F1C5694C5E87891C44A75FDB7E0A5A5112DD0031, StartTime=2016.07.20-11.45.52, HierarchicalDDC=, DataSize=8452, Duration=1.737881, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionId862BB9994636CE7F4E6100AE8561B1FB_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9810C9B04F44DB14F64A60AB95E43DF4__C3F6185CD472447E36FE699EEEDD2B85BC2ECF69, StartTime=2016.07.20-11.45.52, HierarchicalDDC=, DataSize=4143, Duration=1.469486, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
SavePackageTransactionId045F297E4B80FC7B38C187B0D55092D9_0, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Projectile.uasset, AutoPackageBackupDelegate=1.922112, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.032585, BlockTillAllRequestsFinished=0.004876, ResetLoadersForSaveUnMarkAllObjects=0.171401, TagPackageExports=3.743384, BeginCacheForCookedPlatformData=0.001796, SerializeImports=4.729461, GatherLocalizableTextData=3.483716, MarkNames=0.030790, SerializeSummary=0.012573, SerializeNames=0.190388, SerializeGatherableTextData=0.039261, BuildExportMap=0.113666, SortExportsNonSeekfree=0.526778, SortExportsSeekfreeConstructor=0.044648, SortExportsSeekfreeInner=5.862046, SortExportsSeekfree=0.003591, BuildDependencyMap=0.047982, SerializeImportMap=0.011291, SerializeExportMap=0.025917, SerializeDependencyMap=0.005644, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.686793, SerializeExports=5.134102, SerializeBulkData=0.009492, MoveFile=1.250360, UnaccountedTime=1.126170, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
SavePackageTransactionId045F297E4B80FC7B38C187B0D55092D9_1, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Projectile.uasset, AutoPackageBackupDelegate=1.010966, FlushAsyncLoading=0.002306, FlushStreamingFunc=0.128038, BlockTillAllRequestsFinished=0.018988, ResetLoadersForSaveUnMarkAllObjects=0.131376, TagPackageExports=3.747750, BeginCacheForCookedPlatformData=0.001281, SerializeImports=4.630927, GatherLocalizableTextData=3.466271, MarkNames=0.030275, SerializeSummary=0.009239, SerializeNames=0.196289, SerializeGatherableTextData=0.038490, BuildExportMap=0.110332, SortExportsNonSeekfree=0.546537, SortExportsSeekfreeConstructor=0.041567, SortExportsSeekfreeInner=5.722202, SortExportsSeekfree=0.003338, BuildDependencyMap=0.069790, SerializeImportMap=0.008982, SerializeExportMap=0.025660, SerializeDependencyMap=0.005390, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.554234, SerializeExports=5.178232, SerializeBulkData=0.004105, MoveFile=1.131304, UnaccountedTime=0.136506, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
SavePackageTransactionId045F297E4B80FC7B38C187B0D55092D9_2, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Projectile.uasset, AutoPackageBackupDelegate=0.932962, FlushAsyncLoading=0.002820, FlushStreamingFunc=0.072360, BlockTillAllRequestsFinished=0.014625, ResetLoadersForSaveUnMarkAllObjects=0.098273, TagPackageExports=4.273500, BeginCacheForCookedPlatformData=0.001796, SerializeImports=5.791739, GatherLocalizableTextData=3.887586, MarkNames=0.033103, SerializeSummary=0.010520, SerializeNames=0.194237, SerializeGatherableTextData=0.041310, BuildExportMap=0.113927, SortExportsNonSeekfree=0.617612, SortExportsSeekfreeConstructor=0.041310, SortExportsSeekfreeInner=7.658944, SortExportsSeekfree=0.005387, BuildDependencyMap=0.083134, SerializeImportMap=0.011545, SerializeExportMap=0.027969, SerializeDependencyMap=0.020012, SerializeStringAssetReferenceMap=0.010777, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.779423, SerializeExports=5.792253, SerializeBulkData=0.004876, MoveFile=0.909355, UnaccountedTime=0.982992, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
SavePackageTransactionId045F297E4B80FC7B38C187B0D55092D9_3, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Projectile.uasset, AutoPackageBackupDelegate=2.200257, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.073127, BlockTillAllRequestsFinished=0.004619, ResetLoadersForSaveUnMarkAllObjects=0.127014, TagPackageExports=4.547279, BeginCacheForCookedPlatformData=0.002310, SerializeImports=5.534123, GatherLocalizableTextData=3.898621, MarkNames=0.030532, SerializeSummary=0.010267, SerializeNames=0.201676, SerializeGatherableTextData=0.050291, BuildExportMap=0.111617, SortExportsNonSeekfree=0.596315, SortExportsSeekfreeConstructor=0.006672, SortExportsSeekfreeInner=6.480168, SortExportsSeekfree=0.003334, BuildDependencyMap=0.050038, SerializeImportMap=0.009496, SerializeExportMap=0.027455, SerializeDependencyMap=0.007957, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.632234, SerializeExports=5.783528, SerializeBulkData=0.004619, MoveFile=1.214951, UnaccountedTime=0.155237, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
SavePackageTransactionId045F297E4B80FC7B38C187B0D55092D9_4, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Projectile.uasset, AutoPackageBackupDelegate=0.990178, FlushAsyncLoading=0.001799, FlushStreamingFunc=0.061322, BlockTillAllRequestsFinished=0.003338, ResetLoadersForSaveUnMarkAllObjects=0.098273, TagPackageExports=4.124679, BeginCacheForCookedPlatformData=0.001539, SerializeImports=5.130507, GatherLocalizableTextData=3.806762, MarkNames=0.031818, SerializeSummary=0.008468, SerializeNames=0.181925, SerializeGatherableTextData=0.049006, BuildExportMap=0.125218, SortExportsNonSeekfree=0.566803, SortExportsSeekfreeConstructor=0.005905, SortExportsSeekfreeInner=6.192275, SortExportsSeekfree=0.003077, BuildDependencyMap=0.052348, SerializeImportMap=0.011034, SerializeExportMap=0.028737, SerializeDependencyMap=0.008211, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.661742, SerializeExports=6.129157, SerializeBulkData=0.006158, MoveFile=1.125660, UnaccountedTime=0.159085, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
SavePackageTransactionId045F297E4B80FC7B38C187B0D55092D9_5, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=2.526123, FlushAsyncLoading=0.005644, FlushStreamingFunc=0.105716, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=45.593140, TagPackageExports=1.369678, BeginCacheForCookedPlatformData=0.001281, SerializeImports=2.457358, GatherLocalizableTextData=9.444036, MarkNames=0.049263, SerializeSummary=0.010777, SerializeNames=0.354096, SerializeGatherableTextData=0.025656, BuildExportMap=0.326898, SortExportsNonSeekfree=0.365127, SortExportsSeekfreeConstructor=0.041567, SortExportsSeekfreeInner=10.177880, SortExportsSeekfree=0.002567, BuildDependencyMap=0.069022, SerializeImportMap=0.029508, SerializeExportMap=0.024889, SerializeDependencyMap=0.005644, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.860345, SerializeExports=3.622018, SerializeBulkData=0.939373, MoveFile=1.213927, UnaccountedTime=1.034312, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
